F_peak,nu_peak,Radius,Bfield,v_shock,Mdot,RuledOut
0.01,0.5,3.4004446205879E+017,0.040984562554781,31198.1484597756,0.102186557926173,False
0.01,0.605763829314294,2.80674122160538E+017,0.049653931111911,25751.0823113118,0.123801841267611,False
0.01,0.733899633811035,2.31669595127735E+017,0.060157110901719,21255.051114938,0.149989354884856,False
0.01,0.889139705019461,1.9122105341778E+017,0.07288200372062,17544.0081483555,0.181716251942862,False
0.01,1.07721734501594,1.57834657802395E+017,0.088298563323803,14480.8977520288,0.220154265251099,False
0.01,1.30507860784127,1.30277387130442E+017,0.106976151683955,11952.5936109628,0.266722981516761,False
0.01,1.58113883008419,1.07531500583249E+017,0.129604566578759,9865.72079129649,0.323142269299438,False
0.01,1.91559342477864,8.87569506295639E+016,0.157019517094736,8143.20723182183,0.391495796928276,False
0.01,2.32079441680639,7.32603585212689E+016,0.190233487904778,6721.43733065053,0.474307986215448,False
0.01,2.81170662595175,6.04694065376909E+016,0.230473132194025,5547.90250373565,0.574637244008443,False
0.01,3.40646034528981,4.99117012368833E+016,0.279224574223824,4579.26194604232,0.696188914794333,False
0.01,4.12702092634009,4.11973270947704E+016,0.338288294640954,3779.7419757019,0.843452125903957,False
0.01,5,3.4004446205879E+016,0.409845625547813,3119.81484597756,1.02186557926173,False
0.01,6.05763829314294,2.80674122160538E+016,0.496539311119111,2575.10823113118,1.2380184126761,False
0.01,7.33899633811034,2.31669595127735E+016,0.601571109017189,2125.5051114938,1.49989354884856,False
0.01,8.89139705019461,1.9122105341778E+016,0.728820037206199,1754.40081483555,1.81716251942862,False
0.01,10.7721734501594,1.57834657802395E+016,0.882985633238027,1448.08977520288,2.20154265251099,False
0.01,13.0507860784127,1.30277387130442E+016,1.06976151683955,1195.25936109628,2.66722981516761,False
0.01,15.8113883008419,1.07531500583249E+016,1.29604566578759,986.572079129649,3.23142269299438,False
0.01,19.1559342477864,8875695062956386,1.57019517094736,814.320723182183,3.91495796928276,False
0.01,23.2079441680639,7326035852126891,1.90233487904777,672.143733065053,4.74307986215448,False
0.01,28.1170662595175,6046940653769087,2.30473132194025,554.790250373565,5.74637244008443,False
0.01,34.0646034528981,4991170123688333,2.79224574223824,457.926194604232,6.96188914794333,False
0.01,41.2702092634009,4119732709477044,3.38288294640954,377.97419757019,8.43452125903956,False
0.01,50,3.4004446205879E+015,4.09845625547813,311.981484597756,10.2186557926173,False
0.012115276586286,0.5,3.72399758404612E+017,0.040165055759943,34166.6583209433,0.098140871645525,False
0.012115276586286,0.605763829314294,3.07380319179966E+017,0.048661075963531,28201.3027747289,0.118900380440472,False
0.012115276586286,0.733899633811035,2.53713001920163E+017,0.058954239428444,23277.4733402718,0.144051099525093,False
0.012115276586286,0.889139705019461,2.09415773641815E+017,0.071424691660972,19213.3239175251,0.17452189133051,False
0.012115276586286,1.07721734501594,1.72852656025094E+017,0.086532989456286,15858.7579744353,0.211438098383086,False
0.012115276586286,1.30507860784127,1.42673305717806E+017,0.104837110110107,13089.8852052515,0.256163104278941,False
0.012115276586286,1.58113883008419,1.17763143665501E+017,0.127013058549085,10804.4460330925,0.310348685954097,False
0.012115276586286,1.91559342477864,9.72021916518231E+016,0.153879833439229,8918.03497521698,0.375996016852426,False
0.012115276586286,2.32079441680639,8.02310958066389E+016,0.186429674316786,7360.98339291067,0.455529573950895,False
0.012115276586286,2.81170662595175,6.62230822674391E+016,0.225864706823906,6075.78650019684,0.551886678164806,False
0.012115276586286,3.40646034528981,5.46608092648925E+016,0.2736413394252,5014.9796060574,0.668625975025317,False
0.012115276586286,4.12702092634009,4.51172607373792E+016,0.331524051257803,4139.38515587354,0.810058862020679,False
0.012115276586286,5,3.72399758404612E+016,0.40165055759943,3416.66583209433,0.981408716455252,False
0.012115276586286,6.05763829314294,3.07380319179966E+016,0.486610759635305,2820.13027747289,1.18900380440472,False
0.012115276586286,7.33899633811034,2.53713001920163E+016,0.589542394284439,2327.74733402718,1.44051099525093,False
0.012115276586286,8.89139705019461,2.09415773641815E+016,0.714246916609719,1921.33239175251,1.7452189133051,False
0.012115276586286,10.7721734501594,1.72852656025094E+016,0.865329894562862,1585.87579744353,2.11438098383086,False
0.012115276586286,13.0507860784127,1.42673305717806E+016,1.04837110110107,1308.98852052515,2.56163104278941,False
0.012115276586286,15.8113883008419,1.17763143665501E+016,1.27013058549085,1080.44460330925,3.10348685954097,False
0.012115276586286,19.1559342477864,9.72021916518232E+015,1.53879833439229,891.803497521699,3.75996016852426,False
0.012115276586286,23.2079441680639,8023109580663889,1.86429674316786,736.098339291067,4.55529573950895,False
0.012115276586286,28.1170662595175,6622308226743907,2.25864706823906,607.578650019684,5.51886678164806,False
0.012115276586286,34.0646034528981,5466080926489252,2.736413394252,501.49796060574,6.68625975025317,False
0.012115276586286,41.2702092634009,4511726073737917,3.31524051257803,413.938515587354,8.10058862020679,False
0.012115276586286,50,3723997584046120,4.0165055759943,341.666583209433,9.81408716455252,False
0.014677992676221,0.5,4.07833667456807E+017,0.039361935412707,37417.6224696534,0.094255358853579,False
0.014677992676221,0.605763829314294,3.36627616012053E+017,0.047688073449646,30884.6621892306,0.114192974225074,False
0.014677992676221,0.733899633811035,2.77853843133144E+017,0.057775419970958,25492.3294315798,0.138347946694739,False
0.014677992676221,0.889139705019461,2.29341725014901E+017,0.069996519283698,21041.4754050571,0.16761236393515,False
0.014677992676221,1.07721734501594,1.89299619683886E+017,0.084802719119929,17367.7218635482,0.203067014835555,False
0.014677992676221,1.30507860784127,1.56248698356724E+017,0.102740839740706,14335.3903147435,0.246021305028417,False
0.014677992676221,1.58113883008419,1.2896832956632E+017,0.124473369016592,11832.4911632399,0.298061615653828,False
0.014677992676221,1.91559342477864,1.06450998991066E+017,0.150802929326284,9766.58772828509,0.361109891340136,False
0.014677992676221,2.32079441680639,8.78651000931871E+016,0.182701919881006,8061.38238671378,0.437494621162939,False
0.014677992676221,2.81170662595175,7.252422135591E+016,0.221348429220383,6653.89876103944,0.530036834040137,False
0.014677992676221,3.40646034528981,5.98617958404724E+016,0.268169744194486,5492.15588571164,0.642154284531556,False
0.014677992676221,4.12702092634009,4.94101768243855E+016,0.324895062298974,4533.24845421076,0.777987676816833,False
0.014677992676221,5,4.07833667456807E+016,0.393619354127065,3741.76224696534,0.942553588535792,False
0.014677992676221,6.05763829314294,3.36627616012054E+016,0.47688073449646,3088.46621892306,1.14192974225074,False
0.014677992676221,7.33899633811034,2.77853843133144E+016,0.577754199709578,2549.23294315798,1.38347946694739,False
0.014677992676221,8.89139705019461,2.29341725014901E+016,0.699965192836979,2104.14754050571,1.6761236393515,False
0.014677992676221,10.7721734501594,1.89299619683886E+016,0.848027191199293,1736.77218635482,2.03067014835555,False
0.014677992676221,13.0507860784127,1.56248698356724E+016,1.02740839740706,1433.53903147435,2.46021305028417,False
0.014677992676221,15.8113883008419,1.2896832956632E+016,1.24473369016592,1183.24911632399,2.98061615653828,False
0.014677992676221,19.1559342477864,1.06450998991066E+016,1.50802929326284,976.658772828509,3.61109891340136,False
0.014677992676221,23.2079441680639,8786510009318718,1.82701919881006,806.138238671378,4.37494621162939,False
0.014677992676221,28.1170662595175,7252422135591002,2.21348429220383,665.389876103944,5.30036834040137,False
0.014677992676221,34.0646034528981,5986179584047235,2.68169744194486,549.215588571164,6.42154284531556,False
0.014677992676221,41.2702092634009,4941017682438554,3.24895062298973,453.324845421077,7.77987676816833,False
0.014677992676221,50,4.07833667456807E+015,3.93619354127065,374.176224696534,9.42553588535793,False
0.017782794100389,0.5,4.46639119809937E+017,0.038574873857869,40977.9164860059,0.090523678093113,False
0.017782794100389,0.605763829314294,3.68657798795546E+017,0.046734526606917,33823.3437711126,0.109671939770597,False
0.017782794100389,0.733899633811035,3.04291690057539E+017,0.056620171597194,27917.9295084353,0.132870588407526,False
0.017782794100389,0.889139705019461,2.51163634515771E+017,0.068596903926297,23043.57586028,0.160976392873973,False
0.017782794100389,1.07721734501594,2.07311515116444E+017,0.083107046402997,19020.2639586162,0.195027352353081,False
0.017782794100389,1.30507860784127,1.71115792231367E+017,0.10068648534416,15699.4054763442,0.236281031564861,False
0.017782794100389,1.58113883008419,1.41239691073223E+017,0.121984461844552,12958.3549863942,0.286261004950123,False
0.017782794100389,1.91559342477864,1.165798321378E+017,0.147787549447599,10695.8804399585,0.34681312508389,False
0.017782794100389,2.32079441680639,9.62254813643835E+016,0.179048703756706,8828.42448026805,0.420173693414549,False
0.017782794100389,2.81170662595175,7.94249150475918E+016,0.216922456842846,7287.01851533588,0.509052050999854,False
0.017782794100389,3.40646034528981,6.55576572948391E+016,0.262807556242774,6014.73558068378,0.616730639467934,False
0.017782794100389,4.12702092634009,5.41115647075266E+016,0.31839862328471,4964.58792157685,0.747186227639099,False
0.017782794100389,5,4.46639119809937E+016,0.38574873857869,4097.79164860059,0.905236780931125,False
0.017782794100389,6.05763829314294,3.68657798795546E+016,0.467345266069172,3382.33437711126,1.09671939770597,False
0.017782794100389,7.33899633811034,3.04291690057539E+016,0.566201715971938,2791.79295084353,1.32870588407526,False
0.017782794100389,8.89139705019461,2.51163634515771E+016,0.685969039262972,2304.357586028,1.60976392873973,False
0.017782794100389,10.7721734501594,2.07311515116444E+016,0.83107046402997,1902.02639586162,1.95027352353081,False
0.017782794100389,13.0507860784127,1.71115792231367E+016,1.0068648534416,1569.94054763443,2.36281031564861,False
0.017782794100389,15.8113883008419,1.41239691073223E+016,1.21984461844552,1295.83549863942,2.86261004950123,False
0.017782794100389,19.1559342477864,1.165798321378E+016,1.47787549447599,1069.58804399585,3.4681312508389,False
0.017782794100389,23.2079441680639,9.62254813643835E+015,1.79048703756706,882.842448026805,4.20173693414549,False
0.017782794100389,28.1170662595175,7942491504759184,2.16922456842846,728.701851533588,5.09052050999854,False
0.017782794100389,34.0646034528981,6555765729483913,2.62807556242774,601.473558068378,6.16730639467934,False
0.017782794100389,41.2702092634009,5411156470752667,3.18398623284709,496.458792157686,7.47186227639099,False
0.017782794100389,50,4.46639119809937E+015,3.8574873857869,409.779164860059,9.05236780931125,False
0.021544346900319,0.5,4.89136918461305E+017,0.037803549991857,44876.9731667461,0.086939738972669,False
0.021544346900319,0.605763829314294,4.03735659667063E+017,0.045800046409484,37041.6414739928,0.105329898399339,False
0.021544346900319,0.733899633811035,3.33245103231138E+017,0.055488022991562,30574.3259018311,0.127610085191338,False
0.021544346900319,0.889139705019461,2.75061902927054E+017,0.067225274576897,25236.1765611197,0.154603147729256,False
0.021544346900319,1.07721734501594,2.27037245883776E+017,0.081445279508812,20830.0457537109,0.187305989585036,False
0.021544346900319,1.30507860784127,1.87397492964193E+017,0.098673208789662,17193.2069444373,0.226926387009069,False
0.021544346900319,1.58113883008419,1.54678675001379E+017,0.119545321614309,14191.3449701177,0.274927594334142,False
0.021544346900319,1.91559342477864,1.2767242571785E+017,0.144832463595385,11713.5955329174,0.333082384656034,False
0.021544346900319,2.32079441680639,1.05381354530833E+017,0.175468535513127,9668.45077740678,0.403538521612752,False
0.021544346900319,2.81170662595175,8.69822110789627E+016,0.212584983993206,7980.37973672938,0.488898080255939,False
0.021544346900319,3.40646034528981,7.1795481068442E+016,0.257552587916885,6587.03883472452,0.592313546480489,False
0.021544346900319,4.12702092634009,5.92602905572228E+016,0.312032083812677,5436.96942270459,0.717604244141503,False
0.021544346900319,5,4.89136918461305E+016,0.378035499918572,4487.69731667461,0.869397389726693,False
0.021544346900319,6.05763829314294,4.03735659667063E+016,0.458000464094836,3704.16414739928,1.05329898399339,False
0.021544346900319,7.33899633811034,3.33245103231138E+016,0.554880229915623,3057.43259018311,1.27610085191338,False
0.021544346900319,8.89139705019461,2.75061902927054E+016,0.672252745768968,2523.61765611197,1.54603147729256,False
0.021544346900319,10.7721734501594,2.27037245883776E+016,0.814452795088118,2083.00457537109,1.87305989585036,False
0.021544346900319,13.0507860784127,1.87397492964193E+016,0.986732087896616,1719.32069444373,2.26926387009069,False
0.021544346900319,15.8113883008419,1.54678675001379E+016,1.19545321614309,1419.13449701177,2.74927594334142,False
0.021544346900319,19.1559342477864,1.2767242571785E+016,1.44832463595385,1171.35955329174,3.33082384656034,False
0.021544346900319,23.2079441680639,1.05381354530833E+016,1.75468535513127,966.845077740679,4.03538521612752,False
0.021544346900319,28.1170662595175,8698221107896268,2.12584983993206,798.037973672938,4.88898080255939,False
0.021544346900319,34.0646034528981,7179548106844202,2.57552587916885,658.703883472452,5.92313546480489,False
0.021544346900319,41.2702092634009,5926029055722284,3.12032083812677,543.696942270459,7.17604244141503,False
0.021544346900319,50,4891369184613055,3.78035499918572,448.769731667461,8.69397389726693,False
0.026101572156825,0.5,5.35678390875467E+017,0.037047649131724,49147.0258449236,0.083497692226571,False
0.026101572156825,0.605763829314294,4.42151185786248E+017,0.044884251610251,40566.1608258754,0.101159763564148,False
0.026101572156825,0.733899633811035,3.64953439269186E+017,0.054378512262664,33483.4789259331,0.122557851498294,False
0.026101572156825,0.889139705019461,3.01234096200744E+017,0.065881071641292,27637.4036427987,0.148482226872278,False
0.026101572156825,1.07721734501594,2.48639883749523E+017,0.079816740473516,22812.0286367076,0.17989032467053,False
0.026101572156825,1.30507860784127,2.0522840067141E+017,0.096700188705245,18829.1439111923,0.217942103858023,False
0.026101572156825,1.58113883008419,1.69396380850043E+017,0.117154953211008,15541.654189312,0.2640428868037,False
0.026101572156825,1.91559342477864,1.39820481722881E+017,0.141936466160474,12828.1464138463,0.31989526042682,False
0.026101572156825,2.32079441680639,1.15408410800256E+017,0.171959954521415,10588.4057392197,0.387561955871288,False
0.026101572156825,2.81170662595175,9.52585852896624E+016,0.208334241079209,8739.71441246784,0.469542028970257,False
0.026101572156825,3.40646034528981,7.86268349807979E+016,0.252402695306857,7213.79685409818,0.568863154986053,False
0.026101572156825,4.12702092634009,6.48989186675284E+016,0.305792846476662,5954.2981150459,0.689193446240325,False
0.026101572156825,5,5.35678390875467E+016,0.370476491317242,4914.70258449236,0.834976922265708,False
0.026101572156825,6.05763829314294,4.42151185786248E+016,0.448842516102512,4056.61608258754,1.01159763564148,False
0.026101572156825,7.33899633811034,3.64953439269186E+016,0.543785122626641,3348.34789259331,1.22557851498294,False
0.026101572156825,8.89139705019461,3.01234096200744E+016,0.658810716412915,2763.74036427987,1.48482226872278,False
0.026101572156825,10.7721734501594,2.48639883749523E+016,0.798167404735161,2281.20286367076,1.7989032467053,False
0.026101572156825,13.0507860784127,2.0522840067141E+016,0.967001887052447,1882.91439111923,2.17942103858023,False
0.026101572156825,15.8113883008419,1.69396380850043E+016,1.17154953211008,1554.1654189312,2.640428868037,False
0.026101572156825,19.1559342477864,1.39820481722881E+016,1.41936466160474,1282.81464138463,3.1989526042682,False
0.026101572156825,23.2079441680639,1.15408410800256E+016,1.71959954521415,1058.84057392197,3.87561955871287,False
0.026101572156825,28.1170662595175,9.52585852896624E+015,2.08334241079209,873.971441246784,4.69542028970257,False
0.026101572156825,34.0646034528981,7862683498079789,2.52402695306857,721.379685409818,5.68863154986053,False
0.026101572156825,41.2702092634009,6489891866752842,3.05792846476662,595.42981150459,6.89193446240324,False
0.026101572156825,50,5356783908754667,3.70476491317242,491.470258449236,8.34976922265708,False
0.031622776601684,0.5,5.86648293393191E+017,0.036306862886766,53823.3748614629,0.080191920168461,False
0.031622776601684,0.605763829314294,4.8422195664708E+017,0.043986768585352,44426.0388759009,0.097154729282626,False
0.031622776601684,0.733899633811035,3.99678829615169E+017,0.053291186754849,36669.4384230483,0.117705641692475,False
0.031622776601684,0.889139705019461,3.29896578727384E+017,0.064563746714641,30267.1079458119,0.142603640487059,False
0.031622776601684,1.07721734501594,2.72298016787183E+017,0.078220764889479,24982.5975744321,0.1727682546712,False
0.031622776601684,1.30507860784127,2.24755922696322E+017,0.094766620142687,20620.7405968029,0.209313519067147,False
0.031622776601684,1.58113883008419,1.85514479257319E+017,0.114812381417615,17020.4455919272,0.253589117674731,False
0.031622776601684,1.91559342477864,1.53124427606808E+017,0.139098375640455,14048.7470267033,0.307230229990156,False
0.031622776601684,2.32079441680639,1.26389543413429E+017,0.168521529358721,11595.8945936126,0.372217921199896,False
0.031622776601684,2.81170662595175,1.04322458107559E+017,0.20416849389248,9571.2999294946,0.450952306570911,False
0.031622776601684,3.40646034528981,8.61081935394263E+016,0.247355777371281,7900.19102026033,0.546341192133017,False
0.031622776601684,4.12702092634009,7.1074063333311E+016,0.299678365806883,6520.85073253969,0.661907465317266,False
0.031622776601684,5,5.86648293393191E+016,0.363068628867654,5382.33748614629,0.801919201684611,False
0.031622776601684,6.05763829314294,4.84221956647081E+016,0.439867685853521,4442.60388759009,0.971547292826263,False
0.031622776601684,7.33899633811034,3.99678829615169E+016,0.532911867548491,3666.94384230483,1.17705641692475,False
0.031622776601684,8.89139705019461,3.29896578727384E+016,0.645637467146412,3026.7107945812,1.42603640487059,False
0.031622776601684,10.7721734501594,2.72298016787183E+016,0.782207648894785,2498.25975744321,1.727682546712,False
0.031622776601684,13.0507860784127,2.24755922696322E+016,0.947666201426872,2062.07405968029,2.09313519067147,False
0.031622776601684,15.8113883008419,1.85514479257319E+016,1.14812381417615,1702.04455919272,2.53589117674731,False
0.031622776601684,19.1559342477864,1.53124427606808E+016,1.39098375640455,1404.87470267033,3.07230229990156,False
0.031622776601684,23.2079441680639,1.26389543413429E+016,1.6852152935872,1159.58945936126,3.72217921199896,False
0.031622776601684,28.1170662595175,1.04322458107559E+016,2.0416849389248,957.12999294946,4.50952306570911,False
0.031622776601684,34.0646034528981,8610819353942632,2.47355777371281,790.019102026033,5.46341192133017,False
0.031622776601684,41.2702092634009,7107406333331104,2.99678365806882,652.08507325397,6.61907465317266,False
0.031622776601684,50,5866482933931912,3.63068628867654,538.233748614629,8.01919201684611,False
0.038311868495573,0.5,6.42467991995504E+017,0.035580889032703,58944.6793915563,0.077017027522809,False
0.038311868495573,0.605763829314294,5.30295769493828E+017,0.043107231181714,48653.1850690721,0.093308259029242,False
0.038311868495573,0.733899633811035,4.3770834757013E+017,0.052225602863543,40158.5425826316,0.113045536592408,False
0.038311868495573,0.889139705019461,3.61286302011134E+017,0.063272762357735,33147.029121968,0.136957794266212,False
0.038311868495573,1.07721734501594,2.98207225759995E+017,0.07665670163423,27359.6965664733,0.16592815581828,False
0.038311868495573,1.30507860784127,2.46141492219465E+017,0.092871714249109,22582.8080536301,0.20102655011908,False
0.038311868495573,1.58113883008419,2.03166217846062E+017,0.112516650517046,18639.9442825706,0.243549225587952,False
0.038311868495573,1.91559342477864,1.67694246515213E+017,0.136317034157648,15385.4880239964,0.295066623037377,False
0.038311868495573,2.32079441680639,1.38415532919024E+017,0.165151857224208,12699.2462073976,0.357481374947918,False
0.038311868495573,2.81170662595175,1.14248760177466E+017,0.200086042901008,10482.010969335,0.43309857319398,False
0.038311868495573,3.40646034528981,9.43014048121622E+016,0.242409775080118,8651.89572411441,0.524710900337084,False
0.038311868495573,4.12702092634009,7.78367742086123E+016,0.293686147231498,7141.3109411865,0.635701768542287,False
0.038311868495573,5,6.42467991995504E+016,0.355808890327027,5894.46793915563,0.770170275228089,False
0.038311868495573,6.05763829314294,5.30295769493829E+016,0.431072311817139,4865.31850690721,0.933082590292422,False
0.038311868495573,7.33899633811034,4.37708347570131E+016,0.522256028635432,4015.85425826316,1.13045536592408,False
0.038311868495573,8.89139705019461,3.61286302011134E+016,0.63272762357735,3314.7029121968,1.36957794266212,False
0.038311868495573,10.7721734501594,2.98207225759995E+016,0.766567016342298,2735.96965664733,1.6592815581828,False
0.038311868495573,13.0507860784127,2.46141492219465E+016,0.928717142491086,2258.28080536301,2.0102655011908,False
0.038311868495573,15.8113883008419,2.03166217846062E+016,1.12516650517046,1863.99442825706,2.43549225587952,False
0.038311868495573,19.1559342477864,1.67694246515213E+016,1.36317034157648,1538.54880239964,2.95066623037377,False
0.038311868495573,23.2079441680639,1.38415532919024E+016,1.65151857224208,1269.92462073976,3.57481374947918,False
0.038311868495573,28.1170662595175,1.14248760177466E+016,2.00086042901008,1048.2010969335,4.3309857319398,False
0.038311868495573,34.0646034528981,9.43014048121622E+015,2.42409775080118,865.189572411441,5.24710900337085,False
0.038311868495573,41.2702092634009,7783677420861235,2.93686147231498,714.131094118651,6.35701768542286,False
0.038311868495573,50,6424679919955036,3.55808890327027,589.446793915563,7.70170275228089,False
0.046415888336128,0.5,7.03598945718036E+017,0.034869431388383,64553.2770383944,0.073967832619401,False
0.046415888336128,0.605763829314294,5.80753514545833E+017,0.042245280567678,53282.5450402566,0.089614075067215,False
0.046415888336128,0.733899633811035,4.79356381515241E+017,0.051181325854267,43979.6356779595,0.108569930546349,False
0.046415888336128,0.889139705019461,3.95662763537613E+017,0.062007591877727,36300.9753551504,0.131535473752287,False
0.046415888336128,1.07721734501594,3.26581700978656E+017,0.07512391260482,29962.9769874523,0.15935886454171,False
0.046415888336128,1.30507860784127,2.69561902819731E+017,0.091014697945136,24731.5666085325,0.193067672039928,False
0.046415888336128,1.58113883008419,2.22497522776217E+017,0.110266823902258,20413.5385869175,0.233906824663406,False
