F_peak,nu_peak,Radius,Bfield,v_shock,Mdot,RuledOut
0.046415888336128,1.91559342477864,1.83650386511256E+017,0.133591306986714,16849.4201857719,0.283384587621704,False
0.046415888336128,2.32079441680639,1.5158579765248E+017,0.161849563366747,13907.5819406755,0.343328265932752,False
0.046415888336128,2.81170662595175,1.25119551809548E+017,0.196085222555774,11479.3763407915,0.41595169016652,False
0.046415888336128,3.40646034528981,1.03274201722459E+017,0.237562670574662,9475.12527595599,0.503936977290048,False
0.046415888336128,4.12702092634009,8.52429583319316E+016,0.287813746058876,7820.80805871286,0.61053358619258,False
0.046415888336128,5,7.03598945718037E+016,0.348694313883833,6455.32770383944,0.739678326194012,True
0.046415888336128,6.05763829314294,5.80753514545833E+016,0.422452805676782,5328.25450402566,0.896140750672144,True
0.046415888336128,7.33899633811034,4.79356381515241E+016,0.511813258542669,4397.96356779595,1.08569930546349,True
0.046415888336128,8.89139705019461,3.95662763537613E+016,0.620075918777269,3630.09753551504,1.31535473752287,True
0.046415888336128,10.7721734501594,3.26581700978656E+016,0.751239126048195,2996.29769874524,1.5935886454171,False
0.046415888336128,13.0507860784127,2.69561902819731E+016,0.910146979451357,2473.15666085325,1.93067672039928,False
0.046415888336128,15.8113883008419,2.22497522776217E+016,1.10266823902258,2041.35385869175,2.33906824663406,False
0.046415888336128,19.1559342477864,1.83650386511256E+016,1.33591306986714,1684.94201857719,2.83384587621704,False
0.046415888336128,23.2079441680639,1.5158579765248E+016,1.61849563366747,1390.75819406756,3.43328265932752,False
0.046415888336128,28.1170662595175,1.25119551809548E+016,1.96085222555774,1147.93763407915,4.1595169016652,False
0.046415888336128,34.0646034528981,1.03274201722459E+016,2.37562670574663,947.512527595598,5.03936977290048,False
0.046415888336128,41.2702092634009,8524295833193163,2.87813746058876,782.080805871286,6.1053358619258,False
0.046415888336128,50,7035989457180365,3.48694313883833,645.532770383944,7.39678326194012,False
0.056234132519035,0.5,7.7054652151293E+017,0.034172199694944,70695.5338363012,0.071039358936456,False
0.056234132519035,0.605763829314294,6.36012323800486E+017,0.041400565086604,58352.3895082398,0.086066148202761,False
0.056234132519035,0.733899633811035,5.24967233946959E+017,0.050157929685274,48164.3065204908,0.104271519019272,False
0.056234132519035,0.889139705019461,4.33310152028395E+017,0.060767719113258,39755.0201825448,0.126327829299065,False
0.056234132519035,1.07721734501594,3.57656013003358E+017,0.073621772457485,32813.960044087,0.153049659250328,False
0.056234132519035,1.30507860784127,2.95210770019245E+017,0.089194813609503,27084.7799556069,0.185423895325453,False
0.056234132519035,1.58113883008419,2.43668205110079E+017,0.108061983694135,22355.8907324213,0.224646177757438,False
0.056234132519035,1.91559342477864,2.01124756314605E+017,0.130920082091716,18452.6457759351,0.272165057758331,False
0.056234132519035,2.32079441680639,1.66009215623086E+017,0.158613300524039,15230.891052725,0.329735495186465,False
0.056234132519035,2.81170662595175,1.37024701368356E+017,0.192164400611242,12571.6412202804,0.399483672449996,False
0.056234132519035,3.40646034528981,1.13100761994541E+017,0.232812486344304,10376.6852789074,0.483985518343694,False
0.056234132519035,4.12702092634009,9.33538423072963E+016,0.282058766480215,8564.95945841921,0.58636184184908,True
0.056234132519035,5,7.7054652151293E+016,0.341721996949442,7069.55338363012,0.710393589364562,True
0.056234132519035,6.05763829314294,6.36012323800486E+016,0.414005650866043,5835.23895082399,0.860661482027606,True
0.056234132519035,7.33899633811034,5.24967233946959E+016,0.501579296852742,4816.43065204908,1.04271519019272,True
0.056234132519035,8.89139705019461,4.33310152028395E+016,0.607677191132577,3975.50201825448,1.26327829299065,True
0.056234132519035,10.7721734501594,3.57656013003359E+016,0.736217724574848,3281.3960044087,1.53049659250328,False
0.056234132519035,13.0507860784127,2.95210770019245E+016,0.891948136095032,2708.4779955607,1.85423895325453,False
0.056234132519035,15.8113883008419,2.43668205110079E+016,1.08061983694135,2235.58907324213,2.24646177757438,False
0.056234132519035,19.1559342477864,2.01124756314605E+016,1.30920082091716,1845.26457759351,2.72165057758331,False
0.056234132519035,23.2079441680639,1.66009215623086E+016,1.58613300524039,1523.0891052725,3.29735495186465,False
0.056234132519035,28.1170662595175,1.37024701368356E+016,1.92164400611242,1257.16412202804,3.99483672449996,False
0.056234132519035,34.0646034528981,1.13100761994541E+016,2.32812486344304,1037.66852789074,4.83985518343694,False
0.056234132519035,41.2702092634009,9.33538423072964E+015,2.82058766480214,856.495945841922,5.86361841849079,False
0.056234132519035,50,7705465215129302,3.41721996949442,706.955338363012,7.10393589364562,False
0.068129206905796,0.5,8.43864172095584E+017,0.033488909497394,77422.2275567363,0.068226826978556,False
0.068129206905796,0.605763829314294,6.96529019445426E+017,0.040572740113402,63904.630658103,0.082658687944988,False
0.068129206905796,0.733899633811035,5.74917967810884E+017,0.049154996833736,52747.1496032051,0.100143286671302,False
0.068129206905796,0.889139705019461,4.74539696816887E+017,0.059552638223872,43537.7180434438,0.121326361628254,False
0.068129206905796,1.07721734501594,3.91687051828475E+017,0.072149668352523,35936.2146900775,0.146990242833404,False
0.068129206905796,1.30507860784127,3.23300131894515E+017,0.087411318769962,29661.90200788,0.178082744741201,False
0.068129206905796,1.58113883008419,2.66853281963435E+017,0.105901230367009,24483.058060314,0.21575217077846,False
0.068129206905796,1.91559342477864,2.20261815785126E+017,0.128302269672429,20208.418591143,0.261389722307263,False
0.068129206905796,2.32079441680639,1.81805024603776E+017,0.155441748372971,16680.1132827775,0.316680878256496,False
0.068129206905796,2.81170662595175,1.50062628210712E+017,0.18832197745944,13767.8353143492,0.383667642966537,False
0.068129206905796,3.40646034528981,1.2386232137744E+017,0.228157284419741,11364.0288905447,0.464823961174798,True
0.068129206905796,4.12702092634009,1.02236478461951E+017,0.276418860592107,9379.91700776224,0.563147085356569,True
0.068129206905796,5,8.43864172095584E+016,0.334889094973937,7742.22275567363,0.682268269785557,True
0.068129206905796,6.05763829314294,6.96529019445427E+016,0.405727401134021,6390.4630658103,0.826586879449874,True
0.068129206905796,7.33899633811034,5.74917967810884E+016,0.491549968337362,5274.71496032052,1.00143286671302,True
0.068129206905796,8.89139705019461,4.74539696816887E+016,0.595526382238721,4353.77180434438,1.21326361628254,True
0.068129206905796,10.7721734501594,3.91687051828475E+016,0.721496683525232,3593.62146900775,1.46990242833404,True
0.068129206905796,13.0507860784127,3.23300131894515E+016,0.874113187699615,2966.190200788,1.78082744741201,False
0.068129206905796,15.8113883008419,2.66853281963435E+016,1.05901230367009,2448.3058060314,2.1575217077846,False
0.068129206905796,19.1559342477864,2.20261815785126E+016,1.28302269672429,2020.8418591143,2.61389722307263,False
0.068129206905796,23.2079441680639,1.81805024603776E+016,1.55441748372971,1668.01132827775,3.16680878256495,False
0.068129206905796,28.1170662595175,1.50062628210712E+016,1.8832197745944,1376.78353143492,3.83667642966537,False
0.068129206905796,34.0646034528981,1.2386232137744E+016,2.28157284419742,1136.40288905447,4.64823961174798,False
0.068129206905796,41.2702092634009,1.02236478461952E+016,2.76418860592106,937.991700776225,5.63147085356569,False
0.068129206905796,50,8438641720955838,3.34889094973937,774.222275567363,6.82268269785558,False
0.082540418526802,0.5,9.24158011314331E+017,0.032819282028559,84788.9674859363,0.065525646476139,False
0.082540418526802,0.605763829314294,7.62803890387818E+017,0.039761467913932,69985.1686274457,0.079386133055362,False
0.082540418526802,0.733899633811035,6.29621523664832E+017,0.048172118125402,57766.0510917817,0.09617849590814,False
0.082540418526802,0.889139705019461,5.19692240767779E+017,0.058361853483648,47680.3403375628,0.116522907958008,False
0.082540418526802,1.07721734501594,4.28956150581039E+017,0.070706999704268,39355.5524696279,0.14117072585496,False
0.082540418526802,1.30507860784127,3.54062201986048E+017,0.085663485800365,32484.2377219659,0.171032238961958,False
0.082540418526802,1.58113883008419,2.92244423364495E+017,0.103783682381679,26812.6257709519,0.207210288019586,False
0.082540418526802,1.91559342477864,2.41219770166292E+017,0.125736801719728,22131.2535293689,0.251040995088124,False
0.082540418526802,2.32079441680639,1.99103807864647E+017,0.15233361299095,18267.2292883687,0.304143108998906,False
0.082540418526802,2.81170662595175,1.64341116314279E+017,0.184556385477359,15077.84750787,0.368477788733464,True
0.082540418526802,3.40646034528981,1.35647845217424E+017,0.22359516558234,12445.3184378289,0.446421032640893,True
0.082540418526802,4.12702092634009,1.1196429916505E+017,0.270891727438644,10272.4179255772,0.540851428437979,True
0.082540418526802,5,9.24158011314331E+016,0.328192820285594,8478.89674859363,0.655256464761391,True
0.082540418526802,6.05763829314294,7.62803890387818E+016,0.397614679139318,6998.51686274458,0.793861330553615,True
0.082540418526802,7.33899633811034,6.29621523664832E+016,0.481721181254016,5776.60510917818,0.961784959081396,True
0.082540418526802,8.89139705019461,5.19692240767779E+016,0.583618534836476,4768.03403375628,1.16522907958008,True
0.082540418526802,10.7721734501594,4.28956150581039E+016,0.707069997042683,3935.55524696279,1.4117072585496,True
0.082540418526802,13.0507860784127,3.54062201986048E+016,0.856634858003644,3248.4237721966,1.71032238961958,False
0.082540418526802,15.8113883008419,2.92244423364495E+016,1.03783682381679,2681.26257709519,2.07210288019586,False
0.082540418526802,19.1559342477864,2.41219770166292E+016,1.25736801719728,2213.12535293689,2.51040995088124,False
0.082540418526802,23.2079441680639,1.99103807864647E+016,1.5233361299095,1826.72292883687,3.04143108998906,False
0.082540418526802,28.1170662595175,1.64341116314279E+016,1.84556385477359,1507.784750787,3.68477788733464,False
0.082540418526802,34.0646034528981,1.35647845217424E+016,2.2359516558234,1244.53184378289,4.46421032640894,False
0.082540418526802,41.2702092634009,1.1196429916505E+016,2.70891727438644,1027.24179255772,5.40851428437978,False
0.082540418526802,50,9.24158011314331E+015,3.28192820285594,847.889674859363,6.55256464761392,False
0.1,0.5,1.01209182486743E+018,0.032163044095358,92856.6541444809,0.062931408893828,False
0.1,0.605763829314294,8.35384828121121E+017,0.038966417507217,76644.2709608395,0.076243142471338,False
0.1,0.733899633811035,6.89530133440577E+017,0.047208892567663,63262.5020278929,0.092370675884786,False
0.1,0.889139705019461,5.69141058010267E+017,0.057194879078949,52217.1339443493,0.111909628680635,False
0.1,1.07721734501594,4.69771411289543E+017,0.069293177936064,43100.2409003666,0.135581610413445,False
0.1,1.30507860784127,3.87751288997652E+017,0.083950601623814,35575.1192252225,0.164260871017294,False
0.1,1.58113883008419,3.20051536781731E+017,0.101708475825761,29363.8522999074,0.199006588467875,False
0.1,1.91559342477864,2.64171877961102E+017,0.123222631579866,24237.0465839355,0.241101986178147,False
0.1,2.32079441680639,2.18048573699206E+017,0.149287626328008,20005.3596889163,0.292101724805113,True
0.1,2.81170662595175,1.79978205323046E+017,0.180866088387391,16512.5076150236,0.353889318734511,True
0.1,3.40646034528981,1.48554763930669E+017,0.219124268589288,13629.4928947105,0.428746697740088,True
0.1,4.12702092634009,1.22617723889877E+017,0.265475112072682,11249.8404783748,0.519438482857789,True
0.1,5,1.01209182486743E+017,0.321630440953578,9285.6654144481,0.629314088938283,True
0.1,6.05763829314294,8.35384828121121E+016,0.389664175072169,7664.42709608395,0.762431424713381,True
0.1,7.33899633811034,6.89530133440577E+016,0.472088925676625,6326.2502027893,0.923706758847861,True
0.1,8.89139705019461,5.69141058010267E+016,0.571948790789487,5221.71339443494,1.11909628680635,True
0.1,10.7721734501594,4.69771411289543E+016,0.69293177936064,4310.02409003667,1.35581610413445,True
0.1,13.0507860784127,3.87751288997653E+016,0.839506016238138,3557.51192252225,1.64260871017294,True
0.1,15.8113883008419,3.20051536781731E+016,1.01708475825761,2936.38522999074,1.99006588467875,False
0.1,19.1559342477864,2.64171877961102E+016,1.23222631579866,2423.70465839355,2.41101986178147,False
0.1,23.2079441680639,2.18048573699206E+016,1.49287626328008,2000.53596889163,2.92101724805113,False
0.1,28.1170662595175,1.79978205323046E+016,1.80866088387391,1651.25076150236,3.53889318734511,False
0.1,34.0646034528981,1.48554763930669E+016,2.19124268589288,1362.94928947105,4.28746697740089,False
0.1,41.2702092634009,1.22617723889877E+016,2.65475112072682,1124.98404783748,5.19438482857788,False
0.1,50,1.01209182486743E+016,3.21630440953578,928.56654144481,6.29314088938283,False
0.121152765862859,0.5,1.10839255779072E+018,0.031519927967338,101691.982749264,0.060439880235357,False
0.121152765862859,0.605763829314294,9.14871856120385E+017,0.03818726453041,83936.9881694458,0.073224586589335,False
0.121152765862859,0.733899633811035,7.55139059025686E+017,0.046264927185959,69281.9413338527,0.088713611944623,False
0.121152765862859,0.889139705019461,6.23294939779155E+017,0.056051238910227,57185.6043404553,0.107478994567754,False
0.121152765862859,1.07721734501594,5.14470251950092E+017,0.067907626240139,47201.2371596928,0.130213774640426,False
0.121152765862859,1.30507860784127,4.24645899155498E+017,0.08227196742174,38960.0987014387,0.157757589511306,False
0.121152765862859,1.58113883008419,3.50504502419849E+017,0.099674764061229,32157.8285266226,0.191127683051523,False
0.121152765862859,1.91559342477864,2.89307883252627E+017,0.120758733527457,26543.2062550056,0.231556474346518,True
0.121152765862859,2.32079441680639,2.3879593766775E+017,0.146302545689474,21908.8735333139,0.280537073205328,True
0.121152765862859,2.81170662595175,1.97103166375962E+017,0.17724958063057,18083.675908905,0.339878423458968,True
0.121152765862859,3.40646034528981,1.62689778456297E+017,0.214742769414254,14926.3417802406,0.411772110591619,True
0.121152765862859,4.12702092634009,1.34284824038154E+017,0.26016680463587,12320.2649761515,0.498873301033617,True
0.121152765862859,5,1.10839255779072E+017,0.315199279673377,10169.1982749264,0.604398802353572,True
0.121152765862859,6.05763829314294,9.14871856120386E+016,0.381872645304104,8393.69881694458,0.732245865893346,True
0.121152765862859,7.33899633811034,7.55139059025687E+016,0.462649271859586,6928.19413338527,0.887136119446229,True
0.121152765862859,8.89139705019461,6.23294939779155E+016,0.560512389102266,5718.56043404553,1.07478994567754,True
0.121152765862859,10.7721734501594,5.14470251950092E+016,0.679076262401384,4720.12371596928,1.30213774640426,True
0.121152765862859,13.0507860784127,4.24645899155498E+016,0.822719674217402,3896.00987014387,1.57757589511306,True
0.121152765862859,15.8113883008419,3.50504502419849E+016,0.996747640612284,3215.78285266226,1.91127683051523,False
0.121152765862859,19.1559342477864,2.89307883252627E+016,1.20758733527457,2654.32062550056,2.31556474346518,False
0.121152765862859,23.2079441680639,2.3879593766775E+016,1.46302545689474,2190.88735333139,2.80537073205328,False
0.121152765862859,28.1170662595175,1.97103166375962E+016,1.7724958063057,1808.3675908905,3.39878423458968,False
0.121152765862859,34.0646034528981,1.62689778456297E+016,2.14742769414254,1492.63417802406,4.11772110591619,False
0.121152765862859,41.2702092634009,1.34284824038155E+016,2.6016680463587,1232.02649761515,4.98873301033616,False
0.121152765862859,50,1.10839255779072E+016,3.15199279673377,1016.91982749264,6.04398802353572,False
0.146779926762207,0.5,1.21385632408085E+018,0.030889671267452,111367.994579969,0.058046994133363,False
0.146779926762207,0.605763829314294,1.00192209021039E+018,0.037423691106463,91923.6088312126,0.070325538892821,False
0.146779926762207,0.733899633811035,8.26990686572136E+017,0.045339836863452,75874.1314542231,0.085201335476613,False
0.146779926762207,0.889139705019461,6.82601573874313E+017,0.05493046639778,62626.8256558915,0.10322377448201,False
0.146779926762207,1.07721734501594,5.63422195946394E+017,0.066549779342279,51692.4440064234,0.125058457812995,False
0.146779926762207,1.30507860784127,4.65051038607052E+017,0.080626898348801,42667.1596296346,0.15151178058588,False
0.146779926762207,1.58113883008419,3.83855073629499E+017,0.097681717379008,35217.652131799,0.183560712787859,True
0.146779926762207,1.91559342477864,3.16835584310152E+017,0.118344102347008,29068.7974649,0.22238888058007,True
0.146779926762207,2.32079441680639,2.61517417331438E+017,0.143377153228973,23993.5070882369,0.269430279794205,True
0.146779926762207,2.81170662595175,2.15857570785852E+017,0.17370538675233,19804.3411698886,0.326422236042719,True
0.146779926762207,3.40646034528981,1.7816974234843E+017,0.210448880503224,16346.5860881018,0.395469567357143,True
0.146779926762207,4.12702092634009,1.47062051022518E+017,0.254964639457079,13492.5405719632,0.479122318999061,True
0.146779926762207,5,1.21385632408085E+017,0.308896712674517,11136.7994579969,0.580469941333631,True
0.146779926762207,6.05763829314294,1.00192209021039E+017,0.374236911064625,9192.36088312127,0.703255388928208,True
0.146779926762207,7.33899633811034,8.26990686572136E+016,0.45339836863452,7587.41314542231,0.852013354766129,True
0.146779926762207,8.89139705019461,6.82601573874313E+016,0.549304663977802,6262.68256558915,1.0322377448201,True
0.146779926762207,10.7721734501594,5.63422195946395E+016,0.66549779342279,5169.24440064234,1.25058457812995,True
0.146779926762207,13.0507860784127,4.65051038607052E+016,0.806268983488005,4266.71596296346,1.5151178058588,True
0.146779926762207,15.8113883008419,3.83855073629499E+016,0.976817173790075,3521.7652131799,1.83560712787859,True
0.146779926762207,19.1559342477864,3.16835584310152E+016,1.18344102347008,2906.87974649,2.2238888058007,False
0.146779926762207,23.2079441680639,2.61517417331438E+016,1.43377153228973,2399.35070882369,2.69430279794205,False
0.146779926762207,28.1170662595175,2.15857570785852E+016,1.7370538675233,1980.43411698886,3.26422236042718,False
0.146779926762207,34.0646034528981,1.78169742348429E+016,2.10448880503224,1634.65860881018,3.95469567357143,False
0.146779926762207,41.2702092634009,1.47062051022518E+016,2.54964639457079,1349.25405719632,4.7912231899906,False
0.146779926762207,50,1.21385632408085E+016,3.08896712674517,1113.67994579969,5.80469941333631,False
0.177827941003892,0.5,1.32935498813525E+018,0.030272016865013,121964.680808171,0.05574884521276,False
0.177827941003892,0.605763829314294,1.09725517091375E+018,0.036675385714434,100670.157993943,0.067541267911863,False
0.177827941003892,0.733899633811035,9.05679010379185E+017,0.044433244183909,83093.5697397928,0.081828114174066,False
0.177827941003892,0.889139705019461,7.47551245676376E+017,0.053832104291403,68585.780232085,0.099137023575298,False
0.177827941003892,1.07721734501594,6.17031926883602E+017,0.065219083271214,56610.9900534355,0.120107246055589,False
0.177827941003892,1.30507860784127,5.09300734893715E+017,0.079014723253476,46726.9481222718,0.145513250598055,True
0.177827941003892,1.58113883008419,4.2037895814135E+017,0.09572852266047,38568.6185449247,0.176293327796496,True
0.177827941003892,1.91559342477864,3.46982551448479E+017,0.115977752922813,31834.6991669866,0.213584242657132,True
0.177827941003892,2.32079441680639,2.8640085018055E+017,0.14051025545158,26276.493929179,0.258763217426355,True
0.177827941003892,2.81170662595175,2.36396460403345E+017,0.170232060800558,21688.728063314,0.313498794947752,True
0.177827941003892,3.40646034528981,1.95122627799466E+017,0.20624085004522,17901.9669165993,0.379812461025934,True
0.177827941003892,4.12702092634009,1.61055033626173E+017,0.249866494168855,14776.3584174907,0.460153301624712,True
0.177827941003892,5,1.32935498813525E+017,0.302720168650126,12196.4680808171,0.557488452127602,True
0.177827941003892,6.05763829314294,1.09725517091375E+017,0.366753857144339,10067.0157993943,0.675412679118629,True
0.177827941003892,7.33899633811034,9.05679010379185E+016,0.444332441839085,8309.35697397929,0.818281141740655,True
0.177827941003892,8.89139705019461,7.47551245676377E+016,0.53832104291403,6858.5780232085,0.991370235752984,True
0.177827941003892,10.7721734501594,6.17031926883602E+016,0.652190832712135,5661.09900534355,1.20107246055588,True
0.177827941003892,13.0507860784127,5.09300734893715E+016,0.790147232534762,4672.69481222718,1.45513250598055,True
0.177827941003892,15.8113883008419,4.2037895814135E+016,0.957285226604699,3856.86185449247,1.76293327796496,True
0.177827941003892,19.1559342477864,3.46982551448479E+016,1.15977752922813,3183.46991669866,2.13584242657131,False
0.177827941003892,23.2079441680639,2.8640085018055E+016,1.4051025545158,2627.6493929179,2.58763217426355,False
0.177827941003892,28.1170662595175,2.36396460403345E+016,1.70232060800558,2168.8728063314,3.13498794947752,False
0.177827941003892,34.0646034528981,1.95122627799466E+016,2.0624085004522,1790.19669165993,3.79812461025934,False
0.177827941003892,41.2702092634009,1.61055033626173E+016,2.49866494168855,1477.63584174907,4.60153301624712,False
0.177827941003892,50,1.32935498813525E+016,3.02720168650126,1219.64680808171,5.57488452127602,False
0.215443469003188,0.5,1.45584337241741E+018,0.02966671277079,133569.643780895,0.053541682716866,False
0.215443469003188,0.605763829314294,1.20165921268803E+018,0.035942043062402,110248.943001509,0.064867229500999,False
0.215443469003188,0.733899633811035,9.91854543418575E+017,0.04354477927772,90999.9389748206,0.078588442679069,False
0.215443469003188,0.889139705019461,8.18680891314791E+017,0.052755704483834,75111.7304889512,0.095212071954239,False
0.215443469003188,1.07721734501594,6.75742634090181E+017,0.063914995132602,61997.5367083037,0.115352058607896,True
0.215443469003188,1.30507860784127,5.5776079834207E+017,0.077434784404259,51173.0262753415,0.139752209483212,True
0.215443469003188,1.58113883008419,4.60378097329976E+017,0.093814383045701,42238.4300604972,0.169313667143368,True
0.215443469003188,1.91559342477864,3.79998008341889E+017,0.113658719837043,34863.7769510848,0.205128190728025,True
0.215443469003188,2.32079441680639,3.13651946478907E+017,0.137700682726896,28776.7074096761,0.248518476631442,True
0.215443469003188,2.81170662595175,2.5888962934115E+017,0.166828185735674,23752.4147341799,0.301087008119235,True
0.215443469003188,3.40646034528981,2.13688583580671E+017,0.202116961257597,19605.3425318138,0.364775237990183,True
0.215443469003188,4.12702092634009,1.76379451231481E+017,0.244870288841541,16182.3317793722,0.441935290007933,True
0.215443469003188,5,1.45584337241741E+017,0.296667127707899,13356.9643780895,0.535416827168657,True
0.215443469003188,6.05763829314294,1.20165921268803E+017,0.359420430624019,11024.8943001509,0.64867229500999,True
0.215443469003188,7.33899633811034,9.91854543418576E+016,0.435447792777197,9099.99389748207,0.785884426790687,True
