F_peak,nu_peak,Radius,Bfield,v_shock,Mdot,RuledOut
0.215443469003188,8.89139705019461,8.18680891314792E+016,0.527557044838344,7511.17304889512,0.952120719542391,True
0.215443469003188,10.7721734501594,6.75742634090181E+016,0.639149951326016,6199.75367083038,1.15352058607896,True
0.215443469003188,13.0507860784127,5.57760798342071E+016,0.774347844042584,5117.30262753416,1.39752209483212,True
0.215443469003188,15.8113883008419,4.60378097329976E+016,0.938143830457008,4223.84300604972,1.69313667143368,True
0.215443469003188,19.1559342477864,3.79998008341889E+016,1.13658719837043,3486.37769510849,2.05128190728025,False
0.215443469003188,23.2079441680639,3.13651946478907E+016,1.37700682726896,2877.67074096761,2.48518476631442,False
0.215443469003188,28.1170662595175,2.5888962934115E+016,1.66828185735674,2375.24147341799,3.01087008119235,False
0.215443469003188,34.0646034528981,2.13688583580671E+016,2.02116961257597,1960.53425318138,3.64775237990183,False
0.215443469003188,41.2702092634009,1.76379451231481E+016,2.44870288841541,1618.23317793722,4.41935290007933,False
0.215443469003188,50,1.45584337241741E+016,2.96667127707899,1335.69643780895,5.35416827168657,False
0.261015721568254,0.5,1.59436715093294E+018,0.029073512034203,146278.82122543,0.051421904385875,False
0.261015721568254,0.605763829314294,1.3159973192339E+018,0.035223363962908,120739.151255542,0.062299059422843,False
0.261015721568254,0.733899633811035,1.08622969509715E+018,0.042674079671005,99658.6007720328,0.07547703359732,False
0.261015721568254,0.889139705019461,8.96578536495591E+017,0.051700827827942,82258.6261751904,0.091442513794392,True
0.261015721568254,1.07721734501594,7.40039676444935E+017,0.062636982887547,67896.6143193995,0.110785134636432,True
0.261015721568254,1.30507860784127,6.1083184620204E+017,0.075886437221309,56042.1496247609,0.13421925477693,True
0.261015721568254,1.58113883008419,5.04183162350154E+017,0.091938517608397,46257.4248516941,0.162610339482768,True
0.261015721568254,1.91559342477864,4.16154892345482E+017,0.111386056975885,38181.0720723092,0.197006923862358,True
0.261015721568254,2.32079441680639,3.43495989861723E+017,0.134947288811864,31514.8166865038,0.238679337200583,True
0.261015721568254,2.81170662595175,2.83523027654647E+017,0.163492372852514,26012.4615909947,0.289166618561645,True
0.261015721568254,3.40646034528981,2.34021093646006E+017,0.198075531685638,21470.7946663306,0.350333356339536,True
0.261015721568254,4.12702092634009,1.93161990136412E+017,0.239973985134714,17722.0837786195,0.424438550945534,True
0.261015721568254,5,1.59436715093294E+017,0.290735120342032,14627.882122543,0.514219043858753,True
0.261015721568254,6.05763829314294,1.3159973192339E+017,0.352233639629083,12073.9151255542,0.622990594228426,True
0.261015721568254,7.33899633811034,1.08622969509715E+017,0.426740796710049,9965.86007720328,0.754770335973198,True
0.261015721568254,8.89139705019461,8.96578536495591E+016,0.517008278279424,8225.86261751904,0.914425137943922,True
0.261015721568254,10.7721734501594,7.40039676444936E+016,0.626369828875468,6789.66143193996,1.10785134636432,True
0.261015721568254,13.0507860784127,6.1083184620204E+016,0.758864372213085,5604.21496247609,1.3421925477693,True
0.261015721568254,15.8113883008419,5.04183162350154E+016,0.919385176083973,4625.74248516941,1.62610339482768,True
0.261015721568254,19.1559342477864,4.16154892345482E+016,1.11386056975885,3818.10720723092,1.97006923862358,True
0.261015721568254,23.2079441680639,3.43495989861723E+016,1.34947288811864,3151.48166865039,2.38679337200583,False
0.261015721568254,28.1170662595175,2.83523027654647E+016,1.63492372852514,2601.24615909947,2.89166618561645,False
0.261015721568254,34.0646034528981,2.34021093646006E+016,1.98075531685638,2147.07946663306,3.50333356339536,False
0.261015721568254,41.2702092634009,1.93161990136412E+016,2.39973985134714,1772.20837786195,4.24438550945533,False
0.261015721568254,50,1.59436715093294E+016,2.90735120342032,1462.7882122543,5.14219043858753,False
0.316227766016838,0.5,1.74607149377138E+018,0.028492172642573,160197.279362378,0.049386050577696,False
0.316227766016838,0.605763829314294,1.44121471873608E+018,0.034519055210898,132227.504854257,0.05983256622531,False
0.316227766016838,0.733899633811035,1.18958466071463E+018,0.04182079013773,109141.135914251,0.072488808868689,True
0.316227766016838,0.889139705019461,9.81888157684489E+017,0.050667043957561,90085.5503685281,0.087822196885458,True
0.316227766016838,1.07721734501594,8.10454594817881E+017,0.061384525135536,74356.990306356,0.106399020568258,True
0.316227766016838,1.30507860784127,6.68952614532375E+017,0.074369050013484,61374.5710027997,0.128905356269437,True
0.316227766016838,1.58113883008419,5.52156287781006E+017,0.090100161037268,50658.82777474,0.156172404465795,True
0.316227766016838,1.91559342477864,4.55752110856495E+017,0.10915883714354,41814.0084660422,0.189207187524841,True
0.316227766016838,2.32079441680639,3.76179699745684E+017,0.132248950383132,34513.4575907036,0.229229740897671,True
0.316227766016838,2.81170662595175,3.10500298582954E+017,0.160223261213765,28487.552343437,0.277718171277794,True
0.316227766016838,3.40646034528981,2.5628824597734E+017,0.194114912516149,23513.7449323146,0.336463245806799,True
0.316227766016838,4.12702092634009,2.11541390864696E+017,0.235175585465584,19408.3434784572,0.407634528406886,True
0.316227766016838,5,1.74607149377138E+017,0.284921726425726,16019.7279362378,0.493860505776964,True
0.316227766016838,6.05763829314294,1.44121471873608E+017,0.345190552108975,13222.7504854257,0.598325662253095,True
0.316227766016838,7.33899633811034,1.18958466071463E+017,0.418207901377296,10914.1135914251,0.724888088686892,True
0.316227766016838,8.89139705019461,9.81888157684489E+016,0.506670439575611,9008.55503685281,0.878221968854583,True
0.316227766016838,10.7721734501594,8.10454594817881E+016,0.613845251355358,7435.6990306356,1.06399020568258,True
0.316227766016838,13.0507860784127,6.68952614532375E+016,0.743690500134834,6137.45710027998,1.28905356269437,True
0.316227766016838,15.8113883008419,5.52156287781006E+016,0.901001610372679,5065.882777474,1.56172404465795,True
0.316227766016838,19.1559342477864,4.55752110856495E+016,1.0915883714354,4181.40084660422,1.89207187524841,True
0.316227766016838,23.2079441680639,3.76179699745685E+016,1.32248950383132,3451.34575907036,2.29229740897671,False
0.316227766016838,28.1170662595175,3.10500298582955E+016,1.60223261213765,2848.7552343437,2.77718171277794,False
0.316227766016838,34.0646034528981,2.5628824597734E+016,1.94114912516149,2351.37449323146,3.36463245806799,False
0.316227766016838,41.2702092634009,2.11541390864696E+016,2.35175585465583,1940.83434784572,4.07634528406886,False
0.316227766016838,50,1.74607149377138E+016,2.84921726425726,1601.97279362378,4.93860505776964,False
0.383118684955729,0.5,1.9122105341778E+018,0.027922457422383,175440.081483554,0.047430798621545,False
0.383118684955729,0.605763829314294,1.57834657802395E+018,0.033828829464096,144808.977520288,0.057463724400844,True
0.383118684955729,0.733899633811035,1.30277387130442E+018,0.040984562554781,119525.936109628,0.069618891479433,True
0.383118684955729,0.889139705019461,1.07531500583249E+018,0.049653931111911,98657.2079129648,0.084345212590396,True
0.383118684955729,1.07721734501594,8.87569506295638E+017,0.060157110901719,81432.0723182182,0.102186557926173,True
0.383118684955729,1.30507860784127,7.32603585212689E+017,0.07288200372062,67214.3733065053,0.123801841267611,True
0.383118684955729,1.58113883008419,6.04694065376908E+017,0.088298563323803,55479.0250373564,0.149989354884856,True
0.383118684955729,1.91559342477864,4.99117012368833E+017,0.106976151683955,45792.6194604232,0.181716251942862,True
0.383118684955729,2.32079441680639,4.11973270947704E+017,0.129604566578759,37797.419757019,0.220154265251099,True
0.383118684955729,2.81170662595175,3.4004446205879E+017,0.157019517094736,31198.1484597756,0.266722981516761,True
0.383118684955729,3.40646034528981,2.80674122160538E+017,0.190233487904777,25751.0823113118,0.323142269299437,True
0.383118684955729,4.12702092634009,2.31669595127735E+017,0.230473132194025,21255.0511149379,0.391495796928277,True
0.383118684955729,5,1.9122105341778E+017,0.279224574223824,17544.0081483555,0.474307986215448,True
0.383118684955729,6.05763829314294,1.57834657802395E+017,0.338288294640954,14480.8977520288,0.574637244008442,True
0.383118684955729,7.33899633811034,1.30277387130442E+017,0.409845625547813,11952.5936109628,0.696188914794333,True
0.383118684955729,8.89139705019461,1.07531500583249E+017,0.496539311119112,9865.72079129649,0.843452125903957,True
0.383118684955729,10.7721734501594,8.87569506295638E+016,0.601571109017189,8143.20723182183,1.02186557926173,True
0.383118684955729,13.0507860784127,7.32603585212689E+016,0.728820037206199,6721.43733065053,1.2380184126761,True
0.383118684955729,15.8113883008419,6.04694065376909E+016,0.882985633238027,5547.90250373564,1.49989354884856,True
0.383118684955729,19.1559342477864,4.99117012368833E+016,1.06976151683955,4579.26194604232,1.81716251942862,True
0.383118684955729,23.2079441680639,4.11973270947704E+016,1.29604566578758,3779.7419757019,2.20154265251099,True
0.383118684955729,28.1170662595175,3.4004446205879E+016,1.57019517094736,3119.81484597756,2.66722981516761,False
0.383118684955729,34.0646034528981,2.80674122160537E+016,1.90233487904778,2575.10823113118,3.23142269299438,False
0.383118684955729,41.2702092634009,2.31669595127735E+016,2.30473132194025,2125.5051114938,3.91495796928276,False
0.383118684955729,50,1.9122105341778E+016,2.79224574223824,1754.40081483555,4.74307986215448,False
0.464158883361278,0.5,2.09415773641815E+018,0.02736413394252,192133.239175251,0.04555295739509,True
0.464158883361278,0.605763829314294,1.72852656025094E+018,0.03315240512578,158587.579744353,0.055188667816481,True
0.464158883361278,0.733899633811035,1.42673305717806E+018,0.040165055759943,130898.852052515,0.066862597502532,True
0.464158883361278,0.889139705019461,1.17763143665501E+018,0.048661075963531,108044.460330925,0.081005886202068,True
0.464158883361278,1.07721734501594,9.72021916518231E+017,0.058954239428444,89180.3497521698,0.098140871645525,True
0.464158883361278,1.30507860784127,8.02310958066389E+017,0.071424691660972,73609.8339291067,0.118900380440472,True
0.464158883361278,1.58113883008419,6.62230822674391E+017,0.086532989456286,60757.8650019684,0.144051099525093,True
0.464158883361278,1.91559342477864,5.46608092648925E+017,0.104837110110107,50149.796060574,0.17452189133051,True
0.464158883361278,2.32079441680639,4.51172607373791E+017,0.127013058549085,41393.8515587354,0.211438098383086,True
0.464158883361278,2.81170662595175,3.72399758404612E+017,0.153879833439229,34166.6583209432,0.256163104278941,True
0.464158883361278,3.40646034528981,3.07380319179966E+017,0.186429674316786,28201.3027747289,0.310348685954097,True
0.464158883361278,4.12702092634009,2.53713001920163E+017,0.225864706823906,23277.4733402718,0.375996016852426,True
0.464158883361278,5,2.09415773641815E+017,0.2736413394252,19213.3239175251,0.455529573950895,True
0.464158883361278,6.05763829314294,1.72852656025094E+017,0.331524051257803,15858.7579744353,0.551886678164806,True
0.464158883361278,7.33899633811034,1.42673305717806E+017,0.40165055759943,13089.8852052515,0.668625975025317,True
0.464158883361278,8.89139705019461,1.17763143665501E+017,0.486610759635305,10804.4460330925,0.810058862020679,True
0.464158883361278,10.7721734501594,9.72021916518231E+016,0.589542394284439,8918.03497521698,0.981408716455252,True
0.464158883361278,13.0507860784127,8.02310958066389E+016,0.714246916609719,7360.98339291067,1.18900380440472,True
0.464158883361278,15.8113883008419,6.62230822674391E+016,0.865329894562862,6075.78650019684,1.44051099525094,True
0.464158883361278,19.1559342477864,5.46608092648925E+016,1.04837110110107,5014.9796060574,1.7452189133051,True
0.464158883361278,23.2079441680639,4.51172607373792E+016,1.27013058549085,4139.38515587354,2.11438098383086,True
0.464158883361278,28.1170662595175,3.72399758404612E+016,1.53879833439229,3416.66583209432,2.56163104278941,False
0.464158883361278,34.0646034528981,3.07380319179966E+016,1.86429674316786,2820.13027747289,3.10348685954097,False
0.464158883361278,41.2702092634009,2.53713001920163E+016,2.25864706823906,2327.74733402718,3.75996016852426,False
0.464158883361278,50,2.09415773641815E+016,2.736413394252,1921.33239175251,4.55529573950895,False
0.562341325190349,0.5,2.29341725014901E+018,0.026816974419449,210414.754050571,0.043749462116294,True
0.562341325190349,0.605763829314294,1.89299619683886E+018,0.032489506229897,173677.218635482,0.053003683404014,True
0.562341325190349,0.733899633811035,1.56248698356724E+018,0.039361935412707,143353.903147435,0.064215428453156,True
0.562341325190349,0.889139705019461,1.2896832956632E+018,0.047688073449646,118324.911632399,0.077798767681683,True
0.562341325190349,1.07721734501594,1.06450998991066E+018,0.057775419970958,97665.8772828508,0.094255358853579,True
0.562341325190349,1.30507860784127,8.78651000931871E+017,0.069996519283698,80613.8238671377,0.114192974225074,True
0.562341325190349,1.58113883008419,7.252422135591E+017,0.084802719119929,66538.9876103944,0.138347946694739,True
0.562341325190349,1.91559342477864,5.98617958404723E+017,0.102740839740706,54921.5588571163,0.16761236393515,True
0.562341325190349,2.32079441680639,4.94101768243855E+017,0.124473369016592,45332.4845421076,0.203067014835555,True
0.562341325190349,2.81170662595175,4.07833667456806E+017,0.150802929326284,37417.6224696534,0.246021305028417,True
0.562341325190349,3.40646034528981,3.36627616012053E+017,0.182701919881006,30884.6621892306,0.298061615653827,True
0.562341325190349,4.12702092634009,2.77853843133144E+017,0.221348429220383,25492.3294315798,0.361109891340136,True
0.562341325190349,5,2.29341725014901E+017,0.268169744194486,21041.4754050571,0.437494621162939,True
0.562341325190349,6.05763829314294,1.89299619683886E+017,0.324895062298974,17367.7218635482,0.530036834040136,True
0.562341325190349,7.33899633811034,1.56248698356724E+017,0.393619354127065,14335.3903147435,0.642154284531556,True
0.562341325190349,8.89139705019461,1.2896832956632E+017,0.47688073449646,11832.4911632399,0.777987676816833,True
0.562341325190349,10.7721734501594,1.06450998991066E+017,0.577754199709578,9766.58772828508,0.942553588535792,True
0.562341325190349,13.0507860784127,8.78651000931871E+016,0.699965192836978,8061.38238671378,1.14192974225074,True
0.562341325190349,15.8113883008419,7.252422135591E+016,0.848027191199293,6653.89876103944,1.38347946694739,True
0.562341325190349,19.1559342477864,5.98617958404723E+016,1.02740839740706,5492.15588571163,1.6761236393515,True
0.562341325190349,23.2079441680639,4.94101768243855E+016,1.24473369016592,4533.24845421076,2.03067014835555,True
0.562341325190349,28.1170662595175,4.07833667456807E+016,1.50802929326284,3741.76224696534,2.46021305028417,False
0.562341325190349,34.0646034528981,3.36627616012053E+016,1.82701919881006,3088.46621892306,2.98061615653827,False
0.562341325190349,41.2702092634009,2.77853843133144E+016,2.21348429220383,2549.23294315798,3.61109891340136,False
0.562341325190349,50,2.29341725014901E+016,2.68169744194486,2104.14754050571,4.37494621162939,False
0.681292069057961,0.5,2.51163634515771E+018,0.026280755624278,230435.7586028,0.042017369341455,True
0.681292069057961,0.605763829314294,2.07311515116444E+018,0.031839862328471,190202.639586162,0.050905205099986,True
0.681292069057961,0.733899633811035,1.71115792231367E+018,0.038574873857869,156994.054763442,0.061673063946794,True
0.681292069057961,0.889139705019461,1.41239691073223E+018,0.046734526606917,129583.549863942,0.07471862276391,True
0.681292069057961,1.07721734501594,1.165798321378E+018,0.056620171597194,106958.804399585,0.090523678093113,True
0.681292069057961,1.30507860784127,9.62254813643835E+017,0.068596903926297,88284.2448026805,0.109671939770597,True
0.681292069057961,1.58113883008419,7.94249150475918E+017,0.083107046402997,72870.1851533588,0.132870588407527,True
0.681292069057961,1.91559342477864,6.55576572948391E+017,0.10068648534416,60147.3558068377,0.160976392873974,True
0.681292069057961,2.32079441680639,5.41115647075266E+017,0.121984461844552,49645.8792157685,0.195027352353081,True
0.681292069057961,2.81170662595175,4.46639119809937E+017,0.147787549447599,40977.9164860059,0.236281031564861,True
0.681292069057961,3.40646034528981,3.68657798795546E+017,0.179048703756706,33823.3437711126,0.286261004950123,True
0.681292069057961,4.12702092634009,3.04291690057538E+017,0.216922456842846,27917.9295084353,0.34681312508389,True
0.681292069057961,5,2.51163634515771E+017,0.262807556242774,23043.57586028,0.420173693414549,True
0.681292069057961,6.05763829314294,2.07311515116444E+017,0.318398623284709,19020.2639586162,0.509052050999854,True
0.681292069057961,7.33899633811034,1.71115792231367E+017,0.38574873857869,15699.4054763442,0.616730639467934,True
0.681292069057961,8.89139705019461,1.41239691073223E+017,0.467345266069172,12958.3549863942,0.747186227639099,True
0.681292069057961,10.7721734501594,1.165798321378E+017,0.566201715971938,10695.8804399585,0.905236780931125,True
0.681292069057961,13.0507860784127,9.62254813643835E+016,0.685969039262971,8828.42448026805,1.09671939770597,True
0.681292069057961,15.8113883008419,7.94249150475918E+016,0.83107046402997,7287.01851533588,1.32870588407527,True
0.681292069057961,19.1559342477864,6.55576572948391E+016,1.0068648534416,6014.73558068378,1.60976392873973,True
0.681292069057961,23.2079441680639,5.41115647075267E+016,1.21984461844552,4964.58792157685,1.95027352353081,True
0.681292069057961,28.1170662595175,4.46639119809937E+016,1.47787549447599,4097.79164860059,2.36281031564861,True
0.681292069057961,34.0646034528981,3.68657798795546E+016,1.79048703756706,3382.33437711126,2.86261004950123,False
0.681292069057961,41.2702092634009,3.04291690057539E+016,2.16922456842846,2791.79295084353,3.4681312508389,False
0.681292069057961,50,2.51163634515771E+016,2.62807556242774,2304.357586028,4.20173693414549,False
0.825404185268018,0.5,2.75061902927054E+018,0.025755258791689,252361.765611197,0.040353852161275,True
0.825404185268018,0.605763829314294,2.27037245883776E+018,0.031203208381268,208300.457537109,0.048889808025594,True
0.825404185268018,0.733899633811035,1.87397492964193E+018,0.037803549991857,171932.069444373,0.059231354648049,True
0.825404185268018,0.889139705019461,1.54678675001379E+018,0.045800046409484,141913.449701177,0.07176042441415,True
0.825404185268018,1.07721734501594,1.2767242571785E+018,0.055488022991562,117135.955329174,0.086939738972669,True
0.825404185268018,1.30507860784127,1.05381354530833E+018,0.067225274576897,96684.5077740678,0.105329898399339,True
0.825404185268018,1.58113883008419,8.69822110789627E+017,0.081445279508812,79803.7973672938,0.127610085191338,True
0.825404185268018,1.91559342477864,7.1795481068442E+017,0.098673208789662,65870.3883472452,0.154603147729256,True
0.825404185268018,2.32079441680639,5.92602905572228E+017,0.119545321614309,54369.6942270459,0.187305989585036,True
0.825404185268018,2.81170662595175,4.89136918461305E+017,0.144832463595385,44876.9731667461,0.226926387009069,True
0.825404185268018,3.40646034528981,4.03735659667063E+017,0.175468535513127,37041.6414739928,0.274927594334142,True
0.825404185268018,4.12702092634009,3.33245103231138E+017,0.212584983993206,30574.3259018311,0.333082384656034,True
0.825404185268018,5,2.75061902927054E+017,0.257552587916885,25236.1765611197,0.403538521612752,True
0.825404185268018,6.05763829314294,2.27037245883776E+017,0.312032083812677,20830.0457537109,0.488898080255939,True
0.825404185268018,7.33899633811034,1.87397492964193E+017,0.378035499918572,17193.2069444373,0.592313546480489,True
0.825404185268018,8.89139705019461,1.54678675001379E+017,0.458000464094836,14191.3449701177,0.717604244141503,True
0.825404185268018,10.7721734501594,1.2767242571785E+017,0.554880229915624,11713.5955329174,0.869397389726693,True
0.825404185268018,13.0507860784127,1.05381354530833E+017,0.672252745768968,9668.45077740678,1.05329898399339,True
0.825404185268018,15.8113883008419,8.69822110789627E+016,0.814452795088118,7980.37973672938,1.27610085191338,True
0.825404185268018,19.1559342477864,7.1795481068442E+016,0.986732087896617,6587.03883472452,1.54603147729256,True
0.825404185268018,23.2079441680639,5.92602905572228E+016,1.19545321614309,5436.96942270459,1.87305989585036,True
0.825404185268018,28.1170662595175,4.89136918461305E+016,1.44832463595385,4487.69731667461,2.26926387009069,True
0.825404185268018,34.0646034528981,4.03735659667063E+016,1.75468535513127,3704.16414739928,2.74927594334143,False
0.825404185268018,41.2702092634009,3.33245103231138E+016,2.12584983993206,3057.43259018311,3.33082384656034,False
0.825404185268018,50,2.75061902927054E+016,2.57552587916885,2523.61765611197,4.03538521612752,False
1,0.5,3.01234096200744E+018,0.025240269530686,276374.036427987,0.038756195587129,True
1,0.605763829314294,2.48639883749523E+018,0.030579284647666,228120.286367076,0.046954202897026,True
1,0.733899633811035,2.0522840067141E+018,0.037047649131724,188291.439111923,0.056886315498605,True
1,0.889139705019461,1.69396380850043E+018,0.044884251610251,155416.54189312,0.068919344624033,True
1,1.07721734501594,1.39820481722881E+018,0.054378512262664,128281.464138463,0.083497692226571,True
1,1.30507860784127,1.15408410800256E+018,0.065881071641292,105884.057392197,0.101159763564148,True
1,1.58113883008419,9.52585852896624E+017,0.079816740473516,87397.1441246784,0.122557851498294,True
1,1.91559342477864,7.86268349807979E+017,0.096700188705245,72137.9685409818,0.148482226872278,True
1,2.32079441680639,6.48989186675284E+017,0.117154953211008,59542.981150459,0.17989032467053,True
1,2.81170662595175,5.35678390875467E+017,0.141936466160474,49147.0258449236,0.217942103858023,True
1,3.40646034528981,4.42151185786248E+017,0.171959954521415,40566.1608258754,0.2640428868037,True
1,4.12702092634009,3.64953439269186E+017,0.208334241079209,33483.4789259331,0.31989526042682,True
1,5,3.01234096200744E+017,0.252402695306857,27637.4036427987,0.387561955871288,True
1,6.05763829314294,2.48639883749523E+017,0.305792846476662,22812.0286367076,0.469542028970257,True
1,7.33899633811034,2.0522840067141E+017,0.370476491317241,18829.1439111923,0.568863154986053,True
1,8.89139705019461,1.69396380850043E+017,0.448842516102512,15541.654189312,0.689193446240324,True
1,10.7721734501594,1.39820481722881E+017,0.543785122626641,12828.1464138463,0.834976922265708,True
1,13.0507860784127,1.15408410800257E+017,0.658810716412914,10588.4057392197,1.01159763564148,True
1,15.8113883008419,9.52585852896624E+016,0.798167404735161,8739.71441246784,1.22557851498294,True
1,19.1559342477864,7.86268349807979E+016,0.967001887052447,7213.79685409818,1.48482226872278,True
1,23.2079441680639,6.48989186675284E+016,1.17154953211008,5954.2981150459,1.7989032467053,True
1,28.1170662595175,5.35678390875467E+016,1.41936466160474,4914.70258449236,2.17942103858023,True
1,34.0646034528981,4.42151185786248E+016,1.71959954521415,4056.61608258754,2.640428868037,True
1,41.2702092634009,3.64953439269186E+016,2.08334241079208,3348.34789259331,3.1989526042682,False
1,50,3.01234096200744E+016,2.52402695306857,2763.74036427987,3.87561955871288,False
