F_peak,nu_peak,Radius,Bfield,v_shock,Mdot,den,RuledOut
0.042169650342858,5,3.48265272761633E+016,0.40767573931087,2818.11970440355,0.990473153758751,4.09806672852593E-21,False
0.042169650342858,6.66760716081662,2.61162111355537E+016,0.543644335744074,2113.29164753791,1.32081717851969,9.71804768407328E-21,False
0.042169650342858,8.89139705019461,1.95843955002555E+016,0.724961373188916,1584.74516911933,1.7613380155255,2.30451227483775E-20,False
0.056234132519035,3.74947104666228,5.32256161112847E+016,0.29659032008972,4306.95131767828,0.699080067090536,1.23834650736848E-21,False
0.074989420933246,2.81170662595175,8.13450674527874E+016,0.215773982821785,6582.34269604127,0.493413615854896,3.74201342705643E-22,False
0.074989420933246,11.8568685283083,1.92899554042814E+016,0.909911340868058,1560.91943910463,2.08070796550063,2.80611420019391E-20,False
0.1,2.10848251714291,1.24320214256677E+017,0.156978864477748,10059.8386590271,0.348253380080245,1.13075495468765E-22,False
0.133352143216332,1.58113883008419,1.8999942045406E+017,0.114204518869525,15374.5191520522,0.245798682566112,3.41689518884611E-23,False
0.133352143216332,15.8113883008419,1.8999942045406E+016,1.14204518869525,1537.45191520522,2.45798682566112,3.41689518884611E-20,False
0.177827941003892,1.18568685283083,2.90377393481204E+017,0.083085529848947,23496.9811314725,0.173485731387058,1.03251130434222E-23,False
0.237137370566166,0.889139705019461,4.43785725469228E+017,0.060445990566862,35910.5944603855,0.122446950002701,3.1200242754724E-24,False
0.316227766016838,0.666760716081662,6.78240712092478E+017,0.043975380337006,54882.4032875858,0.086423566048282,9.4280338032121E-25,False
0.316227766016838,21.0848251714291,2.14478545206674E+016,1.39062362837122,1735.53397852684,2.73295312226569,2.98140606752099E-20,False
0.421696503428582,0.5,1.03655984665421E+018,0.031992760109461,83877.1464489112,0.060998111985125,2.84894646792617E-25,False
0.562341325190349,0.374947104666228,1.58418139244537E+018,0.023275221080014,128190.007634077,0.043052720870963,8.60889571094213E-26,False
0.562341325190349,28.1170662595175,2.11253983926024E+016,1.74539535088351,1709.44122569221,3.22849860771413,3.63034121968562E-20,False
0.749894209332456,0.281170662595174,2.42111508782701E+018,0.016933078436184,195913.651726738,0.030386789263986,2.60142077768933E-26,False
1,0.210848251714291,3.70020648926774E+018,0.012319072903336,299416.152953739,0.021447122112012,7.86092698740937E-27,False
0.001,0.05,5.91797776201365E+017,0.006044599056686,47887.5473546496,0.021774489001187,3.1200242754724E-25,True
0.001,0.066676071608166,4.43785725469228E+017,0.008060602390925,35910.5944603855,0.029036747757487,7.3987435278813E-25,True
0.001,0.088913970501946,3.32792345713777E+017,0.010748986044446,26929.1468395292,0.03872112545493,1.75451858569521E-24,True
0.001,0.118568685283083,2.49559052960926E+017,0.014334003264293,20194.0112772264,0.051635450671634,4.16061924021229E-24,True
0.001,0.158113883008419,1.8714288870189E+017,0.019114700561634,15143.3721199864,0.068856980130035,9.8663830655094E-24,True
0.001,0.210848251714291,1.40337368555296E+017,0.025489862868323,11355.9270625443,0.091822258757446,2.33968813715344E-23,True
0.001,0.281170662595174,1.05238180032571E+017,0.033991278437812,8515.74394580372,0.122446950002701,5.54827492789417E-23,True
0.001,0.374947104666228,7.89175018071115E+016,0.045328098303454,6385.90707311613,0.163285632131633,1.31570332757901E-22,True
0.001,0.5,5.91797776201365E+016,0.060445990566862,4788.75473546496,0.217744890011868,3.1200242754724E-22,True
0.001,0.666760716081662,4.43785725469228E+016,0.080606023909252,3591.05944603855,0.290367477574872,7.3987435278813E-22,True
0.001,0.889139705019461,3.32792345713777E+016,0.107489860444457,2692.91468395292,0.387211254549296,1.75451858569521E-21,True
0.001,1.18568685283083,2.49559052960926E+016,0.143340032642928,2019.40112772264,0.516354506716334,4.16061924021229E-21,True
0.001,1.58113883008419,1.8714288870189E+016,0.191147005616335,1514.33721199864,0.688569801300353,9.86638306550939E-21,True
0.001,2.10848251714291,1.40337368555296E+016,0.254898628683226,1135.59270625443,0.918222587574462,2.33968813715344E-20,True
0.001,2.81170662595175,1.05238180032571E+016,0.339912784378123,851.574394580372,1.22446950002701,5.54827492789418E-20,True
0.001,3.74947104666228,7891750180711148,0.453280983034538,638.590707311613,1.63285632131633,1.31570332757901E-19,True
0.001,5,5917977762013652,0.604459905668616,478.875473546496,2.17744890011868,3.1200242754724E-19,True
0.001,6.66760716081662,4437857254692284,0.806060239092521,359.105944603855,2.90367477574872,7.3987435278813E-19,True
0.001,8.89139705019461,3327923457137770,1.07489860444457,269.291468395292,3.87211254549296,1.75451858569521E-18,True
0.001,11.8568685283083,2495590529609260,1.43340032642928,201.940112772264,5.16354506716334,4.16061924021229E-18,True
0.001,15.8113883008419,1871428887018903,1.91147005616335,151.433721199864,6.88569801300353,9.8663830655094E-18,True
0.001,21.0848251714291,1403373685552960,2.54898628683226,113.559270625443,9.18222587574462,2.33968813715344E-17,True
0.001,28.1170662595175,1.05238180032571E+015,3.39912784378123,85.1574394580372,12.2446950002701,5.54827492789417E-17,True
0.001,37.4947104666228,789175018071115,4.53280983034538,63.8590707311613,16.3285632131633,1.31570332757901E-16,True
0.001,50,591797776201365,6.04459905668616,47.8875473546496,21.7744890011868,3.1200242754724E-16,True
0.001333521432163,0.05,6.78240712092478E+017,0.005864211216693,54882.4032875858,0.020494257207641,2.23573914570264E-25,True
0.001333521432163,0.066676071608166,5.08608782531671E+017,0.007820051340193,41155.9964196092,0.027329531222657,5.30177302283769E-25,True
0.001333521432163,0.088913970501946,3.8140278083613E+017,0.010428206062765,30862.6433943722,0.03644451561639,1.25724851397436E-24,True
0.001333521432163,0.118568685283083,2.8601173677231E+017,0.013906236283712,23143.7175661323,0.048599542659267,2.98140606752099E-24,True
0.001333521432163,0.158113883008419,2.14478545206674E+017,0.018544264125058,17355.3397852684,0.064808531729468,7.0700279544194E-24,True
0.001333521432163,0.210848251714291,1.60836219076534E+017,0.024729173654462,13014.66880597,0.086423566048282,1.6765678389403E-23,True
0.001333521432163,0.281170662595174,1.20610149336419E+017,0.032976883067913,9759.62477397664,0.115247677569367,3.97576888902102E-23,True
0.001333521432163,0.374947104666228,9.04448525741034E+016,0.043975380337006,7318.68610326266,0.153685248045799,9.4280338032121E-23,True
0.001333521432163,0.5,6.78240712092478E+016,0.058642112166931,5488.24032875858,0.20494257207641,2.23573914570264E-22,True
0.001333521432163,0.666760716081662,5.08608782531671E+016,0.078200513401928,4115.59964196092,0.273295312226569,5.3017730228377E-22,True
0.001333521432163,0.889139705019461,3.8140278083613E+016,0.104282060627647,3086.26433943722,0.364445156163897,1.25724851397436E-21,True
0.001333521432163,1.18568685283083,2.8601173677231E+016,0.139062362837122,2314.37175661323,0.485995426592666,2.981406067521E-21,True
0.001333521432163,1.58113883008419,2.14478545206674E+016,0.185442641250575,1735.53397852684,0.648085317294678,7.0700279544194E-21,True
0.001333521432163,2.10848251714291,1.60836219076534E+016,0.247291736544616,1301.466880597,0.864235660482821,1.6765678389403E-20,True
0.001333521432163,2.81170662595175,1.20610149336419E+016,0.329768830679132,975.962477397663,1.15247677569367,3.97576888902102E-20,True
0.001333521432163,3.74947104666228,9.04448525741034E+015,0.439753803370061,731.868610326266,1.53685248045799,9.4280338032121E-20,True
0.001333521432163,5,6782407120924781,0.586421121669312,548.824032875858,2.04942572076409,2.23573914570264E-19,True
0.001333521432163,6.66760716081662,5086087825316706,0.782005134019284,411.559964196092,2.73295312226569,5.3017730228377E-19,True
0.001333521432163,8.89139705019461,3814027808361301,1.04282060627647,308.626433943722,3.64445156163897,1.25724851397436E-18,True
0.001333521432163,11.8568685283083,2860117367723100,1.39062362837122,231.437175661323,4.85995426592666,2.98140606752099E-18,True
0.001333521432163,15.8113883008419,2.14478545206674E+015,1.85442641250575,173.553397852684,6.48085317294678,7.0700279544194E-18,True
0.001333521432163,21.0848251714291,1608362190765340,2.47291736544616,130.1466880597,8.64235660482821,1.6765678389403E-17,True
0.001333521432163,28.1170662595175,1206101493364190,3.29768830679132,97.5962477397664,11.5247677569367,3.97576888902102E-17,True
0.001333521432163,37.4947104666228,904448525741034,4.39753803370061,73.1868610326266,15.3685248045799,9.4280338032121E-17,True
0.001333521432163,50,678240712092478,5.86421121669312,54.8824032875858,20.494257207641,2.23573914570264E-16,True
0.001778279410039,0.05,7.77310226632532E+017,0.005689206657297,62898.9864173689,0.019289296684301,1.60208033216997E-25,True
0.001778279410039,0.066676071608166,5.82900437806635E+017,0.007586679009512,47167.5856872657,0.025722690539872,3.79913117406555E-25,True
0.001778279410039,0.088913970501946,4.37113662928549E+017,0.010116999058128,35370.699375073,0.034301759127825,9.00915977053854E-25,True
0.001778279410039,0.118568685283083,3.27789004650218E+017,0.013491235073189,26524.2826414063,0.045742130957858,2.13640845899599E-24,True
0.001778279410039,0.158113883008419,2.45807076470048E+017,0.017990851116451,19890.405959488,0.060998111985125,5.06622284421623E-24,True
0.001778279410039,0.210848251714291,1.84329303257829E+017,0.023991185546647,14915.7002502918,0.081342289653663,1.20139076397968E-23,True
0.001778279410039,0.281170662595174,1.38227477123332E+017,0.031992760109461,11185.1972458325,0.108471686594397,2.84894646792617E-23,True
0.001778279410039,0.374947104666228,1.03655984665421E+017,0.042663031280026,8387.71464489112,0.144649318856531,6.75591674287777E-23,True
0.001778279410039,0.5,7.77310226632532E+016,0.056892066572969,6289.89864173688,0.19289296684301,1.60208033216997E-22,True
0.001778279410039,0.666760716081662,5.82900437806635E+016,0.075866790095117,4716.75856872657,0.257226905398724,3.79913117406555E-22,True
0.001778279410039,0.889139705019461,4.37113662928549E+016,0.101169990581274,3537.0699375073,0.343017591278246,9.00915977053855E-22,True
0.001778279410039,1.18568685283083,3.27789004650217E+016,0.134912350731891,2652.42826414063,0.45742130957858,2.13640845899599E-21,True
0.001778279410039,1.58113883008419,2.45807076470048E+016,0.179908511164512,1989.0405959488,0.609981119851252,5.06622284421623E-21,True
0.001778279410039,2.10848251714291,1.84329303257829E+016,0.239911855466471,1491.57002502918,0.81342289653663,1.20139076397968E-20,True
0.001778279410039,2.81170662595175,1.38227477123332E+016,0.319927601094609,1118.51972458325,1.08471686594397,2.84894646792617E-20,True
0.001778279410039,3.74947104666228,1.03655984665421E+016,0.426630312800259,838.771464489112,1.44649318856531,6.75591674287777E-20,True
0.001778279410039,5,7773102266325319,0.568920665729689,628.989864173689,1.9289296684301,1.60208033216997E-19,True
0.001778279410039,6.66760716081662,5829004378066345,0.758667900951166,471.675856872657,2.57226905398724,3.79913117406555E-19,True
0.001778279410039,8.89139705019461,4.37113662928549E+015,1.01169990581274,353.70699375073,3.43017591278246,9.00915977053854E-19,True
0.001778279410039,11.8568685283083,3277890046502175,1.34912350731891,265.242826414063,4.5742130957858,2.13640845899599E-18,True
0.001778279410039,15.8113883008419,2458070764700475,1.79908511164512,198.90405959488,6.09981119851252,5.06622284421623E-18,True
0.001778279410039,21.0848251714291,1843293032578288,2.39911855466471,149.157002502918,8.1342289653663,1.20139076397968E-17,True
0.001778279410039,28.1170662595175,1382274771233320,3.19927601094609,111.851972458325,10.8471686594397,2.84894646792617E-17,True
0.001778279410039,37.4947104666228,1.03655984665421E+015,4.26630312800259,83.8771464489112,14.4649318856531,6.75591674287777E-17,True
0.001778279410039,50,777310226632532,5.68920665729689,62.8989864173689,19.289296684301,1.60208033216997E-16,True
0.002371373705662,0.05,8.90850663569624E+017,0.005519424726261,72086.5387691076,0.018155181854372,1.14801469378002E-25,True
0.002371373705662,0.066676071608166,6.68043753990837E+017,0.007360271165681,54057.2779937734,0.024210324107627,2.72237185854317E-25,True
0.002371373705662,0.088913970501946,5.00962142698444E+017,0.009815079345969,40537.2397398054,0.032284986077141,6.45576104238252E-25,True
0.002371373705662,0.118568685283083,3.75668609904343E+017,0.013088618666233,30398.6413432016,0.043052720870963,1.53090219859408E-24,True
0.002371373705662,0.158113883008419,2.8171171519524E+017,0.017453953508835,22795.7651148411,0.057411725994374,3.63034121968561E-24,True
0.002371373705662,0.210848251714291,2.11253983926024E+017,0.023275221080014,17094.4122569221,0.076559767070986,8.60889571094212E-24,True
0.002371373705662,0.281170662595174,1.58418139244537E+017,0.031038006148538,12819.0007634077,0.102094090230591,2.04149089237116E-23,True
0.002371373705662,0.374947104666228,1.18796845272701E+017,0.041389846410693,9612.89444190773,0.136144657419709,4.84113782251671E-23,True
0.002371373705662,0.5,8.90850663569624E+016,0.055194247262607,7208.65387691076,0.181551818543716,1.14801469378002E-22,True
0.002371373705662,0.666760716081662,6.68043753990837E+016,0.073602711656808,5405.72779937734,0.242103241076272,2.72237185854317E-22,True
0.002371373705662,0.889139705019461,5.00962142698444E+016,0.098150793459691,4053.72397398054,0.322849860771413,6.45576104238252E-22,True
0.002371373705662,1.18568685283083,3.75668609904343E+016,0.130886186662334,3039.86413432016,0.430527208709624,1.53090219859408E-21,True
0.002371373705662,1.58113883008419,2.8171171519524E+016,0.174539535088351,2279.57651148411,0.574117259943736,3.63034121968561E-21,True
0.002371373705662,2.10848251714291,2.11253983926024E+016,0.232752210800139,1709.44122569221,0.765597670709855,8.60889571094213E-21,True
0.002371373705662,2.81170662595175,1.58418139244537E+016,0.310380061485381,1281.90007634077,1.02094090230591,2.04149089237116E-20,True
0.002371373705662,3.74947104666228,1.18796845272701E+016,0.413898464106926,961.289444190773,1.36144657419709,4.84113782251671E-20,True
0.002371373705662,5,8908506635696239,0.551942472626068,720.865387691076,1.81551818543716,1.14801469378002E-19,True
0.002371373705662,6.66760716081662,6680437539908367,0.73602711656808,540.572779937734,2.42103241076272,2.72237185854317E-19,True
0.002371373705662,8.89139705019461,5009621426984441,0.981507934596908,405.372397398054,3.22849860771413,6.45576104238252E-19,True
0.002371373705662,11.8568685283083,3756686099043430,1.30886186662334,303.986413432016,4.30527208709624,1.53090219859408E-18,True
0.002371373705662,15.8113883008419,2817117151952398,1.74539535088351,227.957651148411,5.74117259943736,3.63034121968561E-18,True
0.002371373705662,21.0848251714291,2112539839260240,2.32752210800139,170.944122569221,7.65597670709855,8.60889571094213E-18,True
0.002371373705662,28.1170662595175,1584181392445370,3.10380061485381,128.190007634077,10.2094090230591,2.04149089237116E-17,True
0.002371373705662,37.4947104666228,1187968452727010,4.13898464106926,96.1289444190773,13.6144657419709,4.8411378225167E-17,True
0.002371373705662,50,890850663569624,5.51942472626068,72.0865387691076,18.1551818543716,1.14801469378002E-16,True
0.003162277660168,0.05,1.02097576693483E+018,0.005354709565662,82616.1019070905,0.01708774734299,8.22641480998483E-26,True
0.003162277660168,0.066676071608166,7.65623815493195E+017,0.007140619968821,61953.3364177472,0.022786877309269,1.95079037722637E-25,True
0.003162277660168,0.088913970501946,5.74136865765368E+017,0.009522169767356,46458.4482284942,0.030386789263986,4.62605300581239E-25,True
0.003162277660168,0.118568685283083,4.30541911001735E+017,0.012698017465467,34838.9213011195,0.040521434738155,1.09701004589806E-24,True
0.003162277660168,0.158113883008419,3.2286088593513E+017,0.016933078436184,26125.5053430987,0.054036201685338,2.60142077768934E-24,True
0.003162277660168,0.210848251714291,2.42111508782701E+017,0.022580623007154,19591.3651726738,0.072058433060098,6.16894082957438E-24,True
0.003162277660168,0.281170662595174,1.81558018448891E+017,0.03011174473164,14691.4512959056,0.096091464853747,1.46288640750353E-23,True
0.003162277660168,0.374947104666228,1.36149306692699E+017,0.040154656959473,11017.0342534894,0.12814002783044,3.46905036112371E-23,True
0.003162277660168,0.5,1.02097576693483E+017,0.053547095656624,8261.61019070905,0.170877473429896,8.22641480998484E-23,True
0.003162277660168,0.666760716081662,7.65623815493195E+016,0.071406199688208,6195.33364177472,0.227868773092685,1.95079037722636E-22,True
0.003162277660168,0.889139705019461,5.74136865765367E+016,0.095221697673559,4645.84482284942,0.303867892639857,4.62605300581239E-22,True
0.003162277660168,1.18568685283083,4.30541911001735E+016,0.126980174654667,3483.89213011195,0.405214347381554,1.09701004589806E-21,True
0.003162277660168,1.58113883008419,3.2286088593513E+016,0.169330784361841,2612.55053430987,0.540362016853377,2.60142077768933E-21,True
0.003162277660168,2.10848251714291,2.42111508782701E+016,0.225806230071541,1959.13651726738,0.720584330600977,6.16894082957438E-21,True
0.003162277660168,2.81170662595175,1.81558018448891E+016,0.301117447316402,1469.14512959056,0.960914648537465,1.46288640750353E-20,True
0.003162277660168,3.74947104666228,1.36149306692699E+016,0.401546569594733,1101.70342534894,1.2814002783044,3.46905036112371E-20,True
0.003162277660168,5,1.02097576693483E+016,0.535470956566238,826.161019070905,1.70877473429896,8.22641480998483E-20,True
0.003162277660168,6.66760716081662,7656238154931951,0.714061996882075,619.533364177473,2.27868773092685,1.95079037722636E-19,True
0.003162277660168,8.89139705019461,5741368657653675,0.952216976735588,464.584482284942,3.03867892639857,4.62605300581238E-19,True
0.003162277660168,11.8568685283083,4305419110017346,1.26980174654667,348.389213011195,4.05214347381554,1.09701004589806E-18,True
0.003162277660168,15.8113883008419,3228608859351303,1.69330784361841,261.255053430987,5.40362016853377,2.60142077768933E-18,True
0.003162277660168,21.0848251714291,2421115087827010,2.25806230071541,195.913651726738,7.20584330600977,6.16894082957438E-18,True
0.003162277660168,28.1170662595175,1815580184488913,3.01117447316402,146.914512959056,9.60914648537465,1.46288640750353E-17,True
0.003162277660168,37.4947104666228,1361493066926988,4.01546569594733,110.170342534894,12.814002783044,3.46905036112371E-17,True
0.003162277660168,50,1020975766934834,5.35470956566238,82.6161019070905,17.0877473429896,8.22641480998483E-17,True
0.004216965034286,0.05,1.17010803190215E+018,0.005194909968819,94683.7011579168,0.016083072678644,5.89486362784351E-26,True
0.004216965034286,0.066676071608166,8.77457237416815E+017,0.006927523781579,71002.7592164866,0.021447122112012,1.39789246055294E-25,True
0.004216965034286,0.088913970501946,6.58000101275724E+017,0.009238001434556,53244.5579830699,0.028600196994591,3.31492542429791E-25,True
0.004216965034286,0.118568685283083,4.93430465686835E+017,0.012319072903336,39927.7857099703,0.038138975656381,7.86092698740937E-25,True
0.004216965034286,0.158113883008419,3.70020648926774E+017,0.016427747740982,29941.6152953739,0.050859141438539,1.86411955600687E-24,True
0.004216965034286,0.210848251714291,2.77476341963626E+017,0.021906753694772,22453.043928061,0.067821755129717,4.42052409932436E-24,True
0.004216965034286,0.281170662595174,2.08077902065275E+017,0.029213125561101,16837.4076235402,0.090441764032411,1.04827146143815E-23,True
0.004216965034286,0.374947104666228,1.56036413848796E+017,0.038956329036206,12626.2744770629,0.120606030699878,2.48584338004994E-23,True
0.004216965034286,0.5,1.17010803190215E+017,0.051949099688187,9468.37011579168,0.160830726786435,5.89486362784352E-23,True
0.004216965034286,0.666760716081662,8.77457237416815E+016,0.069275237815787,7100.27592164866,0.214471221120116,1.39789246055294E-22,True
0.004216965034286,0.889139705019461,6.58000101275723E+016,0.092380014345563,5324.45579830699,0.286001969945913,3.31492542429791E-22,True
0.004216965034286,1.18568685283083,4.93430465686835E+016,0.123190729033364,3992.77857099703,0.381389756563807,7.86092698740938E-22,True
0.004216965034286,1.58113883008419,3.70020648926774E+016,0.164277477409815,2994.16152953739,0.508591414385389,1.86411955600687E-21,True
0.004216965034286,2.10848251714291,2.77476341963626E+016,0.219067536947715,2245.3043928061,0.678217551297174,4.42052409932436E-21,True
0.004216965034286,2.81170662595175,2.08077902065275E+016,0.292131255611009,1683.74076235402,0.90441764032411,1.04827146143815E-20,True
0.004216965034286,3.74947104666228,1.56036413848796E+016,0.389563290362062,1262.62744770629,1.20606030699878,2.48584338004994E-20,True
0.004216965034286,5,1.17010803190215E+016,0.519490996881874,946.837011579168,1.60830726786435,5.89486362784351E-20,True
0.004216965034286,6.66760716081662,8774572374168152,0.69275237815787,710.027592164866,2.14471221120116,1.39789246055294E-19,True
0.004216965034286,8.89139705019461,6580001012757236,0.923800143455631,532.445579830699,2.86001969945913,3.31492542429791E-19,True
0.004216965034286,11.8568685283083,4934304656868346,1.23190729033364,399.277857099703,3.81389756563806,7.86092698740937E-19,True
0.004216965034286,15.8113883008419,3700206489267740,1.64277477409815,299.416152953739,5.08591414385389,1.86411955600687E-18,True
0.004216965034286,21.0848251714291,2774763419636256,2.19067536947715,224.53043928061,6.78217551297174,4.42052409932437E-18,True
0.004216965034286,28.1170662595175,2080779020652750,2.92131255611009,168.374076235402,9.0441764032411,1.04827146143815E-17,True
0.004216965034286,37.4947104666228,1560364138487960,3.89563290362062,126.262744770629,12.0606030699878,2.48584338004994E-17,True
0.004216965034286,50,1170108031902150,5.19490996881874,94.6837011579168,16.0830726786435,5.89486362784351E-17,True
0.005623413251904,0.05,1.34102380356428E+018,0.005039879241479,108513.994947906,0.015137467894073,4.22412654765418E-26,True
0.005623413251904,0.066676071608166,1.00562598486984E+018,0.006720786984028,81374.016442966,0.02018613786543,1.00169826244945E-25,True
0.005623413251904,0.088913970501946,7.54113102808141E+017,0.008962313484205,61021.9037207042,0.026918647476155,2.37540092057958E-25,True
0.005623413251904,0.118568685283083,5.65505048977556E+017,0.011951437112954,45759.9722425987,0.035896593334301,5.63296328346691E-25,True
0.005623413251904,0.158113883008419,4.24068961576536E+017,0.015937497535276,34315.1382039387,0.047868876552942,1.3357861015371E-24,True
0.005623413251904,0.210848251714291,3.18006858643872E+017,0.021252994538341,25732.7234315766,0.063834172816929,3.16764803757336E-24,True
0.005623413251904,0.281170662595174,2.38471501825044E+017,0.028341323714528,19296.8202916929,0.085124237555792,7.51167726509222E-24,True
0.005623413251904,0.374947104666228,1.78828398309415E+017,0.037793762589202,14470.5737952695,0.11351499517721,1.78129939518562E-23,True
0.005623413251904,0.5,1.34102380356428E+017,0.050398792414793,10851.3994947906,0.151374678940726,4.22412654765418E-23,True
0.005623413251904,0.666760716081662,1.00562598486984E+017,0.067207869840277,8137.4016442966,0.201861378654301,1.00169826244945E-22,True
0.005623413251904,0.889139705019461,7.54113102808141E+016,0.089623134842052,6102.19037207042,0.269186474761546,2.37540092057958E-22,True
0.005623413251904,1.18568685283083,5.65505048977556E+016,0.119514371129539,4575.99722425987,0.358965933343013,5.63296328346692E-22,True
0.005623413251904,1.58113883008419,4.24068961576536E+016,0.159374975352762,3431.51382039387,0.478688765529419,1.3357861015371E-21,True
0.005623413251904,2.10848251714291,3.18006858643872E+016,0.21252994538341,2573.27234315766,0.638341728169285,3.16764803757336E-21,True
0.005623413251904,2.81170662595175,2.38471501825044E+016,0.283413237145278,1929.68202916929,0.851242375557917,7.51167726509223E-21,True
0.005623413251904,3.74947104666228,1.78828398309415E+016,0.377937625892015,1447.05737952695,1.1351499517721,1.78129939518561E-20,True
0.005623413251904,5,1.34102380356428E+016,0.503987924147927,1085.13994947906,1.51374678940726,4.22412654765418E-20,True
0.005623413251904,6.66760716081662,1.00562598486984E+016,0.672078698402764,813.74016442966,2.01861378654301,1.00169826244945E-19,True
0.005623413251904,8.89139705019461,7541131028081410,0.896231348420517,610.219037207042,2.69186474761546,2.37540092057958E-19,True
0.005623413251904,11.8568685283083,5655050489775559,1.19514371129539,457.599722425988,3.58965933343013,5.63296328346691E-19,True
0.005623413251904,15.8113883008419,4240689615765359,1.59374975352762,343.151382039387,4.7868876552942,1.3357861015371E-18,True
0.005623413251904,21.0848251714291,3180068586438720,2.1252994538341,257.327234315766,6.38341728169285,3.16764803757336E-18,True
0.005623413251904,28.1170662595175,2384715018250444,2.83413237145278,192.968202916929,8.51242375557916,7.51167726509222E-18,True
0.005623413251904,37.4947104666228,1788283983094150,3.77937625892015,144.705737952695,11.351499517721,1.78129939518561E-17,True
0.005623413251904,50,1341023803564280,5.03987924147927,108.513994947906,15.1374678940726,4.22412654765418E-17,True
0.007498942093325,0.05,1.53690496321318E+018,0.004889475067163,124364.45719327,0.014247459973762,3.02691397411076E-26,True
0.007498942093325,0.066676071608166,1.15251613220788E+018,0.00652021979409,93260.1862960075,0.018999293228901,7.17794420750608E-26,True
0.007498942093325,0.088913970501946,8.64265173704925E+017,0.008694852837834,69935.273664642,0.025335964716695,1.70215881543863E-25,True
0.007498942093325,0.118568685283083,6.48107449089033E+017,0.011594772608758,52444.0567491957,0.033786051954246,4.03645465779136E-25,True
0.007498942093325,0.158113883008419,4.86012023097095E+017,0.015461877774839,39327.4944701245,0.045054424389171,9.57194243958195E-25,True
0.007498942093325,0.210848251714291,3.64457601786463E+017,0.020618745394237,29491.4603707006,0.060081040536741,2.26986526133315E-24,True
0.007498942093325,0.281170662595174,2.73304645126863E+017,0.027495538887534,22115.475356746,0.080119355222418,5.38269879612025E-24,True
0.007498942093325,0.374947104666228,2.04949570764296E+017,0.036665890395407,16584.2669066584,0.106840877320201,1.27643903906162E-23,True
0.007498942093325,0.5,1.53690496321318E+017,0.048894750671626,12436.445719327,0.14247459973762,3.02691397411076E-23,True
0.007498942093325,0.666760716081662,1.15251613220788E+017,0.065202197940895,9326.01862960075,0.189992932289008,7.17794420750608E-23,True
0.007498942093325,0.889139705019461,8.64265173704925E+016,0.086948528378339,6993.5273664642,0.253359647166947,1.70215881543863E-22,True
0.007498942093325,1.18568685283083,6.48107449089033E+016,0.115947726087576,5244.40567491957,0.337860519542462,4.03645465779136E-22,True
0.007498942093325,1.58113883008419,4.86012023097095E+016,0.154618777748386,3932.74944701245,0.450544243891709,9.57194243958195E-22,True
0.007498942093325,2.10848251714291,3.64457601786463E+016,0.20618745394237,2949.14603707006,0.600810405367413,2.26986526133315E-21,True
